temperature,overtemperature,power,energy,relay,temperature_f,plug
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85110,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85111,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85112,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
,,,85113,,,
