temperature_f,power,energy,relay,overtemperature,temperature,plug
,,15295,,,,
,,15295,,,,
,,15297,,,,
,,15297,,,,
,,15297,,,,
,,15297,,,,
,,15297,,,,
,,15297,,,,
,,15299,,,,
,,15299,,,,
,,15299,,,,
,,15299,,,,
,,15299,,,,
,,15299,,,,
,,15301,,,,
,,15301,,,,
,,15301,,,,
,,15301,,,,
,,15301,,,,
,,15301,,,,
,,15303,,,,
,,15303,,,,
,,15303,,,,
,,15303,,,,
,,15303,,,,
,,15303,,,,
,,15305,,,,
,,15305,,,,
,,15305,,,,
,,15305,,,,
,,15305,,,,
,,15305,,,,
,,15307,,,,
,,15307,,,,
,,15307,,,,
,,15307,,,,
,,15307,,,,
,,15307,,,,
,,15309,,,,
,,15309,,,,
,,15309,,,,
,,15309,,,,
,,15309,,,,
,,15309,,,,
,,15311,,,,
,,15311,,,,
,,15311,,,,
,,15311,,,,
,,15311,,,,
,,15311,,,,
,,15314,,,,
,,15314,,,,
,,15314,,,,
,,15314,,,,
,,15314,,,,
,,15314,,,,
,,15316,,,,
,,15316,,,,
,,15316,,,,
,,15316,,,,
,,15316,,,,
,,15316,,,,
,,15318,,,,
,,15318,,,,
,,15318,,,,
,,15318,,,,
,,15318,,,,
,,15318,,,,
,,15320,,,,
,,15320,,,,
,,15320,,,,
,,15320,,,,
,,15320,,,,
,,15320,,,,
,,15322,,,,
,,15322,,,,
,,15322,,,,
,,15322,,,,
,,15322,,,,
,,15322,,,,
,,15324,,,,
,,15324,,,,
,,15324,,,,
,,15324,,,,
,,15324,,,,
,,15324,,,,
,,15326,,,,
,,15326,,,,
,,15326,,,,
,,15326,,,,
,,15326,,,,
,,15326,,,,
,,15328,,,,
,,15328,,,,
,,15328,,,,
,,15328,,,,
,,15328,,,,
,,15328,,,,
,,15331,,,,
,,15331,,,,
,,15331,,,,
,,15331,,,,
,,15331,,,,
,,15331,,,,
,,15333,,,,
,,15333,,,,
,,15333,,,,
,,15333,,,,
,,15333,,,,
,,15333,,,,
,,15335,,,,
,,15335,,,,
,,15335,,,,
,,15335,,,,
,,15335,,,,
,,15335,,,,
,,15337,,,,
,,15337,,,,
,,15337,,,,
,,15337,,,,
,,15337,,,,
,,15337,,,,
,,15339,,,,
,,15339,,,,
,,15339,,,,
,,15339,,,,
,,15339,,,,
,,15339,,,,
,,15341,,,,
,,15341,,,,
,,15341,,,,
,,15341,,,,
,,15341,,,,
,,15341,,,,
,,15343,,,,
,,15343,,,,
,,15343,,,,
,,15343,,,,
,,15343,,,,
,,15343,,,,
,,15345,,,,
,,15345,,,,
,,15345,,,,
,,15345,,,,
,,15345,,,,
,,15345,,,,
,,15348,,,,
,,15348,,,,
,,15348,,,,
,,15348,,,,
,,15348,,,,
,,15348,,,,
,,15350,,,,
,,15350,,,,
,,15350,,,,
,,15350,,,,
,,15350,,,,
,,15350,,,,
,,15352,,,,
,,15352,,,,
,,15352,,,,
,,15352,,,,
,,15352,,,,
,,15352,,,,
,,15354,,,,
,,15354,,,,
,,15354,,,,
,,15354,,,,
,,15354,,,,
,,15354,,,,
,,15356,,,,
,,15356,,,,
,,15356,,,,
,,15356,,,,
,,15356,,,,
,,15356,,,,
,,15358,,,,
,,15358,,,,
,,15358,,,,
,,15358,,,,
,,15358,,,,
,,15358,,,,
,,15360,,,,
,,15360,,,,
,,15360,,,,
,,15360,,,,
,,15360,,,,
,,15360,,,,
,,15362,,,,
,,15362,,,,
,,15362,,,,
,,15362,,,,
,,15362,,,,
,,15362,,,,
,,15365,,,,
,,15365,,,,
,,15365,,,,
,,15365,,,,
,,15365,,,,
,,15365,,,,
,,15367,,,,
,,15367,,,,
,,15367,,,,
,,15367,,,,
,,15367,,,,
,,15367,,,,
,,15369,,,,
,,15369,,,,
,,15369,,,,
,,15369,,,,
,,15369,,,,
,,15369,,,,
,,15371,,,,
,,15371,,,,
,,15371,,,,
,,15371,,,,
,,15371,,,,
,,15371,,,,
,,15373,,,,
,,15373,,,,
,,15373,,,,
,,15373,,,,
,,15373,,,,
,,15373,,,,
,,15375,,,,
,,15375,,,,
,,15375,,,,
,,15375,,,,
,,15375,,,,
,,15375,,,,
,,15377,,,,
,,15377,,,,
,,15377,,,,
,,15377,,,,
,,15377,,,,
,,15377,,,,
,,15379,,,,
,,15379,,,,
,,15379,,,,
,,15379,,,,
,,15379,,,,
,,15379,,,,
,,15381,,,,
,,15381,,,,
,,15381,,,,
,,15381,,,,
,,15381,,,,
,,15381,,,,
,,15384,,,,
,,15384,,,,
,,15384,,,,
,,15384,,,,
,,15384,,,,
,,15384,,,,
,,15386,,,,
,,15386,,,,
,,15386,,,,
,,15386,,,,
,,15386,,,,
,,15386,,,,
,,15388,,,,
,,15388,,,,
,,15388,,,,
,,15388,,,,
,,15388,,,,
,,15388,,,,
,,15390,,,,
,,15390,,,,
,,15390,,,,
,,15390,,,,
,,15390,,,,
,,15390,,,,
,,15392,,,,
,,15392,,,,
,,15392,,,,
,,15392,,,,
,,15392,,,,
,,15392,,,,
,,15394,,,,
,,15394,,,,
,,15394,,,,
,,15394,,,,
,,15394,,,,
,,15394,,,,
,,15396,,,,
,,15396,,,,
,,15396,,,,
,,15396,,,,
,,15396,,,,
,,15396,,,,
,,15398,,,,
,,15398,,,,
,,15398,,,,
,,15398,,,,
,,15398,,,,
,,15398,,,,
,,15401,,,,
,,15401,,,,
,,15401,,,,
,,15401,,,,
,,15401,,,,
,,15401,,,,
,,15403,,,,
,,15403,,,,
,,15403,,,,
,,15403,,,,
,,15403,,,,
,,15403,,,,
,,15405,,,,
,,15405,,,,
,,15405,,,,
,,15405,,,,
,,15405,,,,
,,15405,,,,
,,15407,,,,
,,15407,,,,
,,15407,,,,
,,15407,,,,
,,15407,,,,
,,15407,,,,
,,15409,,,,
,,15409,,,,
,,15409,,,,
,,15409,,,,
,,15409,,,,
,,15409,,,,
,,15411,,,,
,,15411,,,,
,,15411,,,,
,,15411,,,,
,,15411,,,,
,,15411,,,,
,,15413,,,,
,,15413,,,,
,,15413,,,,
,,15413,,,,
,,15413,,,,
,,15413,,,,
,,15415,,,,
,,15415,,,,
,,15415,,,,
,,15415,,,,
,,15415,,,,
,,15415,,,,
,,15417,,,,
,,15417,,,,
,,15417,,,,
,,15417,,,,
,,15417,,,,
,,15417,,,,
,,15420,,,,
,,15420,,,,
,,15420,,,,
,,15420,,,,
,,15420,,,,
,,15420,,,,
,,15422,,,,
,,15422,,,,
,,15422,,,,
,,15422,,,,
,,15422,,,,
,,15422,,,,
,,15424,,,,
,,15424,,,,
,,15424,,,,
,,15424,,,,
,,15424,,,,
,,15424,,,,
,,15426,,,,
,,15426,,,,
,,15426,,,,
,,15426,,,,
,,15426,,,,
,,15426,,,,
,,15428,,,,
,,15428,,,,
,,15428,,,,
,,15428,,,,
,,15428,,,,
,,15428,,,,
,,15430,,,,
,,15430,,,,
,,15430,,,,
,,15430,,,,
,,15430,,,,
,,15430,,,,
,,15432,,,,
,,15432,,,,
,,15432,,,,
,,15432,,,,
,,15432,,,,
,,15432,,,,
,,15434,,,,
,,15434,,,,
,,15434,,,,
,,15434,,,,
,,15434,,,,
,,15434,,,,
,,15437,,,,
,,15437,,,,
,,15437,,,,
,,15437,,,,
,,15437,,,,
,,15437,,,,
,,15439,,,,
,,15439,,,,
,,15439,,,,
,,15439,,,,
,,15439,,,,
,,15439,,,,
,,15441,,,,
,,15441,,,,
,,15441,,,,
,,15441,,,,
,,15441,,,,
,,15441,,,,
,,15443,,,,
,,15443,,,,
,,15443,,,,
,,15443,,,,
,,15443,,,,
,,15443,,,,
,,15445,,,,
,,15445,,,,
,,15445,,,,
,,15445,,,,
,,15445,,,,
,,15445,,,,
,,15447,,,,
,,15447,,,,
,,15447,,,,
,,15447,,,,
,,15447,,,,
,,15447,,,,
,,15449,,,,
,,15449,,,,
,,15449,,,,
,,15449,,,,
,,15449,,,,
,,15449,,,,
,,15451,,,,
,,15451,,,,
,,15451,,,,
,,15451,,,,
,,15451,,,,
,,15451,,,,
,,15453,,,,
,,15453,,,,
,,15453,,,,
,,15453,,,,
,,15453,,,,
,,15453,,,,
,,15456,,,,
,,15456,,,,
,,15456,,,,
,,15456,,,,
,,15456,,,,
,,15456,,,,
,,15458,,,,
,,15458,,,,
,,15458,,,,
,,15458,,,,
,,15458,,,,
,,15458,,,,
,,15460,,,,
,,15460,,,,
,,15460,,,,
,,15460,,,,
,,15460,,,,
,,15460,,,,
,,15462,,,,
,,15462,,,,
,,15462,,,,
,,15462,,,,
,,15462,,,,
,,15462,,,,
,,15464,,,,
,,15464,,,,
,,15464,,,,
,,15464,,,,
,,15464,,,,
,,15464,,,,
,,15466,,,,
,,15466,,,,
,,15466,,,,
,,15466,,,,
,,15466,,,,
,,15466,,,,
,,15468,,,,
,,15468,,,,
,,15468,,,,
,,15468,,,,
,,15468,,,,
,,15468,,,,
,,15470,,,,
,,15470,,,,
,,15470,,,,
,,15470,,,,
,,15470,,,,
,,15470,,,,
,,15472,,,,
,,15472,,,,
,,15472,,,,
,,15472,,,,
,,15472,,,,
,,15472,,,,
,,15475,,,,
,,15475,,,,
,,15475,,,,
,,15475,,,,
,,15475,,,,
,,15475,,,,
,,15477,,,,
,,15477,,,,
,,15477,,,,
,,15477,,,,
,,15477,,,,
,,15477,,,,
,,15479,,,,
,,15479,,,,
,,15479,,,,
,,15479,,,,
,,15479,,,,
,,15479,,,,
,,15481,,,,
,,15481,,,,
,,15481,,,,
,,15481,,,,
,,15481,,,,
,,15481,,,,
,,15483,,,,
,,15483,,,,
,,15483,,,,
,,15483,,,,
,,15483,,,,
,,15483,,,,
,,15485,,,,
,,15485,,,,
,,15485,,,,
,,15485,,,,
,,15485,,,,
,,15485,,,,
,,15487,,,,
,,15487,,,,
,,15487,,,,
,,15487,,,,
,,15487,,,,
,,15487,,,,
,,15489,,,,
,,15489,,,,
,,15489,,,,
,,15489,,,,
,,15489,,,,
,,15489,,,,
,,15491,,,,
,,15491,,,,
,,15491,,,,
,,15491,,,,
,,15491,,,,
,,15491,,,,
,,15494,,,,
,,15494,,,,
,,15494,,,,
,,15494,,,,
,,15494,,,,
,,15494,,,,
,,15496,,,,
,,15496,,,,
,,15496,,,,
,,15496,,,,
,,15496,,,,
,,15496,,,,
,,15498,,,,
,,15498,,,,
,,15498,,,,
,,15498,,,,
,,15498,,,,
,,15498,,,,
,,15500,,,,
,,15500,,,,
,,15500,,,,
,,15500,,,,
,,15500,,,,
,,15500,,,,
,,15502,,,,
,,15502,,,,
,,15502,,,,
,,15502,,,,
,,15502,,,,
,,15502,,,,
,,15504,,,,
,,15504,,,,
,,15504,,,,
,,15504,,,,
,,15504,,,,
,,15504,,,,
,,15506,,,,
,,15506,,,,
,,15506,,,,
,,15506,,,,
,,15506,,,,
,,15506,,,,
,,15508,,,,
,,15508,,,,
,,15508,,,,
,,15508,,,,
,,15508,,,,
,,15508,,,,
,,15510,,,,
,,15510,,,,
,,15510,,,,
,,15510,,,,
,,15510,,,,
,,15510,,,,
,,15513,,,,
,,15513,,,,
,,15513,,,,
,,15513,,,,
,,15513,,,,
,,15513,,,,
,,15515,,,,
,,15515,,,,
,,15515,,,,
,,15515,,,,
,,15515,,,,
,,15515,,,,
,,15517,,,,
,,15517,,,,
,,15517,,,,
,,15517,,,,
,,15517,,,,
,,15517,,,,
,,15519,,,,
,,15519,,,,
,,15519,,,,
,,15519,,,,
,,15519,,,,
,,15519,,,,
,,15521,,,,
,,15521,,,,
,,15521,,,,
,,15521,,,,
,,15521,,,,
,,15521,,,,
,,15523,,,,
,,15523,,,,
,,15523,,,,
,,15523,,,,
,,15523,,,,
,,15523,,,,
,,15525,,,,
,,15525,,,,
,,15525,,,,
,,15525,,,,
,,15525,,,,
,,15525,,,,
,,15527,,,,
,,15527,,,,
,,15527,,,,
,,15527,,,,
,,15527,,,,
,,15527,,,,
,,15530,,,,
,,15530,,,,
,,15530,,,,
,,15530,,,,
,,15530,,,,
,,15530,,,,
,,15532,,,,
,,15532,,,,
,,15532,,,,
,,15532,,,,
,,15532,,,,
,,15532,,,,
,,15534,,,,
,,15534,,,,
,,15534,,,,
,,15534,,,,
,,15534,,,,
,,15534,,,,
,,15536,,,,
,,15536,,,,
,,15536,,,,
,,15536,,,,
,,15536,,,,
,,15536,,,,
,,15538,,,,
,,15538,,,,
,,15538,,,,
,,15538,,,,
,,15538,,,,
,,15538,,,,
,,15540,,,,
,,15540,,,,
,,15540,,,,
,,15540,,,,
,,15540,,,,
,,15540,,,,
,,15542,,,,
,,15542,,,,
,,15542,,,,
,,15542,,,,
,,15542,,,,
,,15542,,,,
,,15544,,,,
,,15544,,,,
,,15544,,,,
,,15544,,,,
,,15544,,,,
,,15544,,,,
,,15547,,,,
,,15547,,,,
,,15547,,,,
,,15547,,,,
,,15547,,,,
,,15547,,,,
,,15549,,,,
,,15549,,,,
,,15549,,,,
,,15549,,,,
,,15549,,,,
,,15549,,,,
,,15551,,,,
,,15551,,,,
,,15551,,,,
,,15551,,,,
,,15551,,,,
,,15551,,,,
,,15553,,,,
,,15553,,,,
,,15553,,,,
,,15553,,,,
,,15553,,,,
,,15553,,,,
,,15555,,,,
,,15555,,,,
,,15555,,,,
,,15555,,,,
,,15555,,,,
,,15555,,,,
,,15557,,,,
,,15557,,,,
,,15557,,,,
,,15557,,,,
,,15557,,,,
,,15557,,,,
,,15559,,,,
,,15559,,,,
,,15559,,,,
,,15559,,,,
,,15559,,,,
,,15559,,,,
,,15561,,,,
,,15561,,,,
,,15561,,,,
,,15561,,,,
,,15561,,,,
,,15561,,,,
,,15564,,,,
,,15564,,,,
,,15564,,,,
,,15564,,,,
,,15564,,,,
,,15564,,,,
,,15566,,,,
,,15566,,,,
,,15566,,,,
,,15566,,,,
,,15566,,,,
,,15566,,,,
,,15568,,,,
,,15568,,,,
,,15568,,,,
,,15568,,,,
,,15568,,,,
,,15568,,,,
,,15570,,,,
,,15570,,,,
,,15570,,,,
,,15570,,,,
,,15570,,,,
,,15570,,,,
,,15572,,,,
,,15572,,,,
,,15572,,,,
,,15572,,,,
,,15572,,,,
,,15572,,,,
,,15574,,,,
,,15574,,,,
,,15574,,,,
,,15574,,,,
,,15574,,,,
,,15574,,,,
,,15576,,,,
,,15576,,,,
,,15576,,,,
,,15576,,,,
,,15576,,,,
,,15576,,,,
,,15579,,,,
,,15579,,,,
,,15579,,,,
,,15579,,,,
,,15579,,,,
,,15579,,,,
,,15581,,,,
,,15581,,,,
,,15581,,,,
,,15581,,,,
,,15581,,,,
,,15581,,,,
,,15583,,,,
,,15583,,,,
,,15583,,,,
,,15583,,,,
,,15583,,,,
,,15583,,,,
,,15585,,,,
,,15585,,,,
,,15585,,,,
,,15585,,,,
,,15585,,,,
,,15585,,,,
,,15587,,,,
,,15587,,,,
,,15587,,,,
,,15587,,,,
,,15587,,,,
,,15587,,,,
,,15589,,,,
,,15589,,,,
,,15589,,,,
,,15589,,,,
,,15589,,,,
,,15589,,,,
,,15591,,,,
,,15591,,,,
,,15591,,,,
,,15591,,,,
,,15591,,,,
,,15591,,,,
,,15593,,,,
,,15593,,,,
,,15593,,,,
,,15593,,,,
,,15593,,,,
,,15593,,,,
,,15596,,,,
,,15596,,,,
,,15596,,,,
,,15596,,,,
,,15596,,,,
,,15596,,,,
,,15598,,,,
,,15598,,,,
,,15598,,,,
,,15598,,,,
,,15598,,,,
,,15598,,,,
,,15600,,,,
,,15600,,,,
,,15600,,,,
,,15600,,,,
,,15600,,,,
,,15600,,,,
,,15602,,,,
,,15602,,,,
,,15602,,,,
,,15602,,,,
,,15602,,,,
,,15602,,,,
,,15604,,,,
,,15604,,,,
,,15604,,,,
,,15604,,,,
,,15604,,,,
,,15604,,,,
,,15606,,,,
,,15606,,,,
,,15606,,,,
,,15606,,,,
,,15606,,,,
,,15606,,,,
,,15608,,,,
,,15608,,,,
,,15608,,,,
,,15608,,,,
,,15608,,,,
,,15608,,,,
,,15610,,,,
,,15610,,,,
,,15610,,,,
,,15610,,,,
,,15610,,,,
,,15610,,,,
,,15613,,,,
,,15613,,,,
,,15613,,,,
,,15613,,,,
,,15613,,,,
,,15613,,,,
,,15615,,,,
,,15615,,,,
,,15615,,,,
,,15615,,,,
,,15615,,,,
,,15615,,,,
,,15617,,,,
,,15617,,,,
,,15617,,,,
,,15617,,,,
,,15617,,,,
,,15617,,,,
,,15619,,,,
,,15619,,,,
,,15619,,,,
,,15619,,,,
,,15619,,,,
,,15619,,,,
,,15621,,,,
,,15621,,,,
,,15621,,,,
,,15621,,,,
,,15621,,,,
,,15621,,,,
,,15623,,,,
,,15623,,,,
,,15623,,,,
,,15623,,,,
,,15623,,,,
,,15623,,,,
,,15625,,,,
,,15625,,,,
,,15625,,,,
,,15625,,,,
,,15625,,,,
,,15625,,,,
,,15627,,,,
,,15627,,,,
,,15627,,,,
,,15627,,,,
,,15627,,,,
,,15627,,,,
,,15630,,,,
,,15630,,,,
,,15630,,,,
,,15630,,,,
,,15630,,,,
,,15630,,,,
,,15632,,,,
,,15632,,,,
,,15632,,,,
,,15632,,,,
,,15632,,,,
,,15632,,,,
,,15634,,,,
,,15634,,,,
,,15634,,,,
,,15634,,,,
,,15634,,,,
,,15634,,,,
,,15636,,,,
,,15636,,,,
,,15636,,,,
,,15636,,,,
,,15636,,,,
,,15636,,,,
,,15638,,,,
,,15638,,,,
,,15638,,,,
,,15638,,,,
,,15638,,,,
,,15638,,,,
,,15640,,,,
,,15640,,,,
,,15640,,,,
,,15640,,,,
,,15640,,,,
,,15640,,,,
,,15642,,,,
,,15642,,,,
,,15642,,,,
,,15642,,,,
,,15642,,,,
,,15642,,,,
,,15644,,,,
,,15644,,,,
,,15644,,,,
,,15644,,,,
,,15644,,,,
,,15644,,,,
,,15647,,,,
,,15647,,,,
,,15647,,,,
,,15647,,,,
,,15647,,,,
,,15647,,,,
,,15649,,,,
,,15649,,,,
,,15649,,,,
,,15649,,,,
,,15649,,,,
,,15649,,,,
,,15651,,,,
,,15651,,,,
,,15651,,,,
,,15651,,,,
,,15651,,,,
,,15651,,,,
,,15653,,,,
,,15653,,,,
,,15653,,,,
,,15653,,,,
,,15653,,,,
,,15653,,,,
,,15655,,,,
,,15655,,,,
,,15655,,,,
,,15655,,,,
,,15655,,,,
,,15655,,,,
,,15657,,,,
,,15657,,,,
,,15657,,,,
,,15657,,,,
,,15657,,,,
,,15657,,,,
,,15659,,,,
,,15659,,,,
,,15659,,,,
,,15659,,,,
,,15659,,,,
,,15659,,,,
,,15661,,,,
,,15661,,,,
,,15661,,,,
,,15661,,,,
,,15661,,,,
,,15661,,,,
,,15664,,,,
,,15664,,,,
,,15664,,,,
,,15664,,,,
,,15664,,,,
,,15664,,,,
,,15666,,,,
,,15666,,,,
,,15666,,,,
,,15666,,,,
,,15666,,,,
,,15666,,,,
,,15668,,,,
,,15668,,,,
,,15668,,,,
,,15668,,,,
,,15668,,,,
,,15668,,,,
,,15670,,,,
,,15670,,,,
,,15670,,,,
,,15670,,,,
,,15670,,,,
,,15670,,,,
,,15672,,,,
,,15672,,,,
,,15672,,,,
,,15672,,,,
,,15672,,,,
,,15672,,,,
,,15674,,,,
,,15674,,,,
,,15674,,,,
,,15674,,,,
,,15674,,,,
,,15674,,,,
,,15676,,,,
,,15676,,,,
,,15676,,,,
,,15676,,,,
,,15676,,,,
,,15676,,,,
,,15678,,,,
,,15678,,,,
,,15678,,,,
,,15678,,,,
,,15678,,,,
,,15678,,,,
,,15681,,,,
,,15681,,,,
,,15681,,,,
,,15681,,,,
,,15681,,,,
,,15681,,,,
,,15683,,,,
,,15683,,,,
,,15683,,,,
,,15683,,,,
,,15683,,,,
,,15683,,,,
,,15685,,,,
,,15685,,,,
,,15685,,,,
,,15685,,,,
,,15685,,,,
,,15685,,,,
,,15687,,,,
,,15687,,,,
,,15687,,,,
,,15687,,,,
,,15687,,,,
,,15687,,,,
,,15689,,,,
,,15689,,,,
,,15689,,,,
,,15689,,,,
,,15689,,,,
,,15689,,,,
,,15691,,,,
,,15691,,,,
,,15691,,,,
,,15691,,,,
,,15691,,,,
,,15691,,,,
,,15693,,,,
,,15693,,,,
,,15693,,,,
,,15693,,,,
,,15693,,,,
,,15693,,,,
,,15696,,,,
,,15696,,,,
,,15696,,,,
,,15696,,,,
,,15696,,,,
,,15696,,,,
,,15698,,,,
,,15698,,,,
,,15698,,,,
,,15698,,,,
,,15698,,,,
,,15698,,,,
,,15700,,,,
,,15700,,,,
,,15700,,,,
,,15700,,,,
,,15700,,,,
,,15700,,,,
,,15702,,,,
,,15702,,,,
,,15702,,,,
,,15702,,,,
,,15702,,,,
,,15702,,,,
,,15704,,,,
,,15704,,,,
,,15704,,,,
,,15704,,,,
,,15704,,,,
,,15704,,,,
,,15706,,,,
,,15706,,,,
,,15706,,,,
,,15706,,,,
,,15706,,,,
,,15706,,,,
,,15708,,,,
,,15708,,,,
,,15708,,,,
,,15708,,,,
,,15708,,,,
,,15708,,,,
,,15710,,,,
,,15710,,,,
,,15710,,,,
,,15710,,,,
,,15710,,,,
,,15710,,,,
,,15713,,,,
,,15713,,,,
,,15713,,,,
,,15713,,,,
,,15713,,,,
,,15713,,,,
,,15715,,,,
,,15715,,,,
,,15715,,,,
,,15715,,,,
,,15715,,,,
,,15715,,,,
,,15717,,,,
,,15717,,,,
,,15717,,,,
,,15717,,,,
,,15717,,,,
,,15717,,,,
,,15719,,,,
,,15719,,,,
,,15719,,,,
,,15719,,,,
,,15719,,,,
,,15719,,,,
,,15721,,,,
,,15721,,,,
,,15721,,,,
,,15721,,,,
,,15721,,,,
,,15721,,,,
,,15723,,,,
,,15723,,,,
,,15723,,,,
,,15723,,,,
,,15723,,,,
,,15723,,,,
,,15725,,,,
,,15725,,,,
,,15725,,,,
,,15725,,,,
,,15725,,,,
,,15725,,,,
,,15727,,,,
,,15727,,,,
,,15727,,,,
,,15727,,,,
,,15727,,,,
,,15727,,,,
,,15730,,,,
,,15730,,,,
,,15730,,,,
,,15730,,,,
,,15730,,,,
,,15730,,,,
,,15732,,,,
,,15732,,,,
,,15732,,,,
,,15732,,,,
,,15732,,,,
,,15732,,,,
,,15734,,,,
,,15734,,,,
,,15734,,,,
,,15734,,,,
,,15734,,,,
,,15734,,,,
,,15736,,,,
,,15736,,,,
,,15736,,,,
,,15736,,,,
,,15736,,,,
,,15736,,,,
,,15738,,,,
,,15738,,,,
,,15738,,,,
,,15738,,,,
,,15738,,,,
,,15738,,,,
,,15740,,,,
,,15740,,,,
,,15740,,,,
,,15740,,,,
,,15740,,,,
,,15740,,,,
,,15742,,,,
,,15742,,,,
,,15742,,,,
,,15742,,,,
,,15742,,,,
,,15742,,,,
,,15742,,,,
,,15742,,,,
,,15744,,,,
,,15744,,,,
,,15744,,,,
,,15744,,,,
,,15744,,,,
,,15744,,,,
,,15746,,,,
,,15746,,,,
,,15746,,,,
,,15746,,,,
,,15746,,,,
,,15746,,,,
,,15749,,,,
,,15749,,,,
,,15749,,,,
,,15749,,,,
,,15749,,,,
,,15749,,,,
,,15751,,,,
,,15751,,,,
,,15751,,,,
,,15751,,,,
,,15751,,,,
,,15751,,,,
,,15753,,,,
,,15753,,,,
,,15753,,,,
,,15753,,,,
,,15753,,,,
,,15753,,,,
,,15755,,,,
,,15755,,,,
,,15755,,,,
,,15755,,,,
,,15755,,,,
,,15755,,,,
,,15757,,,,
,,15757,,,,
,,15757,,,,
,,15757,,,,
,,15757,,,,
,,15757,,,,
,,15759,,,,
,,15759,,,,
,,15759,,,,
,,15759,,,,
,,15759,,,,
,,15759,,,,
,,15761,,,,
,,15761,,,,
,,15761,,,,
,,15761,,,,
,,15761,,,,
,,15761,,,,
,,15764,,,,
,,15764,,,,
,,15764,,,,
,,15764,,,,
,,15764,,,,
,,15764,,,,
,,15766,,,,
,,15766,,,,
,,15766,,,,
,,15766,,,,
,,15766,,,,
,,15766,,,,
,,15768,,,,
,,15768,,,,
,,15768,,,,
,,15768,,,,
,,15768,,,,
,,15768,,,,
,,15770,,,,
,,15770,,,,
,,15770,,,,
,,15770,,,,
,,15770,,,,
,,15770,,,,
,,15772,,,,
,,15772,,,,
,,15772,,,,
,,15772,,,,
,,15772,,,,
,,15772,,,,
,,15774,,,,
,,15774,,,,
,,15774,,,,
,,15774,,,,
,,15774,,,,
,,15774,,,,
,,15776,,,,
,,15776,,,,
,,15776,,,,
,,15776,,,,
,,15776,,,,
,,15776,,,,
,,15778,,,,
,,15778,,,,
,,15778,,,,
,,15778,,,,
,,15778,,,,
,,15778,,,,
,,15781,,,,
,,15781,,,,
,,15781,,,,
,,15781,,,,
,,15781,,,,
,,15781,,,,
,,15783,,,,
,,15783,,,,
,,15783,,,,
,,15783,,,,
,,15783,,,,
,,15783,,,,
,,15785,,,,
,,15785,,,,
,,15785,,,,
,,15785,,,,
,,15785,,,,
,,15785,,,,
,,15787,,,,
,,15787,,,,
,,15787,,,,
,,15787,,,,
,,15787,,,,
,,15787,,,,
,,15789,,,,
,,15789,,,,
,,15789,,,,
,,15789,,,,
,,15789,,,,
,,15789,,,,
,,15791,,,,
,,15791,,,,
,,15791,,,,
,,15791,,,,
,,15791,,,,
,,15791,,,,
,,15793,,,,
,,15793,,,,
,,15793,,,,
,,15793,,,,
,,15793,,,,
,,15793,,,,
,,15795,,,,
,,15795,,,,
,,15795,,,,
,,15795,,,,
,,15798,,,,
,,15798,,,,
,,15798,,,,
,,15798,,,,
,,15798,,,,
,,15798,,,,
,,15800,,,,
,,15800,,,,
,,15800,,,,
,,15800,,,,
,,15800,,,,
,,15800,,,,
,,15802,,,,
,,15802,,,,
,,15802,,,,
,,15802,,,,
,,15802,,,,
,,15802,,,,
,,15804,,,,
,,15804,,,,
,,15804,,,,
,,15804,,,,
,,15804,,,,
,,15804,,,,
,,15806,,,,
,,15806,,,,
,,15806,,,,
,,15806,,,,
,,15806,,,,
,,15806,,,,
,,15808,,,,
,,15808,,,,
,,15808,,,,
,,15808,,,,
,,15808,,,,
,,15808,,,,
,,15810,,,,
,,15810,,,,
,,15810,,,,
,,15810,,,,
,,15810,,,,
,,15810,,,,
,,15812,,,,
,,15812,,,,
,,15812,,,,
,,15812,,,,
,,15812,,,,
,,15812,,,,
,,15815,,,,
,,15815,,,,
,,15815,,,,
,,15815,,,,
,,15815,,,,
,,15815,,,,
,,15817,,,,
,,15817,,,,
,,15817,,,,
,,15817,,,,
,,15817,,,,
,,15817,,,,
,,15819,,,,
,,15819,,,,
,,15819,,,,
,,15819,,,,
,,15819,,,,
,,15819,,,,
,,15821,,,,
,,15821,,,,
,,15821,,,,
,,15821,,,,
,,15821,,,,
,,15821,,,,
,,15823,,,,
,,15823,,,,
,,15823,,,,
,,15823,,,,
,,15823,,,,
,,15823,,,,
,,15825,,,,
,,15825,,,,
,,15825,,,,
,,15825,,,,
,,15825,,,,
,,15825,,,,
,,15827,,,,
,,15827,,,,
,,15827,,,,
,,15827,,,,
,,15827,,,,
,,15827,,,,
,,15829,,,,
,,15829,,,,
,,15829,,,,
,,15829,,,,
,,15829,,,,
,,15829,,,,
,,15832,,,,
,,15832,,,,
,,15832,,,,
,,15832,,,,
,,15832,,,,
,,15832,,,,
,,15834,,,,
,,15834,,,,
,,15834,,,,
,,15834,,,,
,,15834,,,,
,,15834,,,,
,,15836,,,,
,,15836,,,,
,,15836,,,,
,,15836,,,,
,,15836,,,,
,,15836,,,,
,,15838,,,,
,,15838,,,,
,,15838,,,,
,,15838,,,,
,,15838,,,,
,,15838,,,,
,,15840,,,,
,,15840,,,,
,,15840,,,,
,,15840,,,,
,,15840,,,,
,,15840,,,,
,,15842,,,,
,,15842,,,,
,,15842,,,,
,,15842,,,,
,,15842,,,,
,,15842,,,,
,,15842,,,,
,,15842,,,,
