"time","ApparentPower","Current","Power","ReactivePower"
"2023-03-14T15:35:00.000+01:00","0","0","0","0"
"2023-03-14T15:35:10.000+01:00","0","0","0","0"
"2023-03-14T15:35:20.000+01:00","0","0","0","0"
"2023-03-14T15:35:30.000+01:00","0","0","0","0"
"2023-03-14T15:35:40.000+01:00","0","0","0","0"
"2023-03-14T15:35:50.000+01:00","0","0","0","0"
"2023-03-14T15:36:00.000+01:00","0","0","0","0"
"2023-03-14T15:36:10.000+01:00","0","0","0","0"
"2023-03-14T15:36:20.000+01:00","0","0","0","0"
"2023-03-14T15:36:30.000+01:00","0","0","0","0"
"2023-03-14T15:36:40.000+01:00","0","0","0","0"
"2023-03-14T15:36:50.000+01:00","0","0","0","0"
"2023-03-14T15:37:00.000+01:00","0","0","0","0"
"2023-03-14T15:37:10.000+01:00","0","0","0","0"
"2023-03-14T15:37:20.000+01:00","3","0.012","3","0"
"2023-03-14T15:37:30.000+01:00","0","0","0","0"
"2023-03-14T15:37:40.000+01:00","0","0","0","0"
"2023-03-14T15:37:50.000+01:00","4","0.014","0","4"
"2023-03-14T15:38:00.000+01:00","0","0","0","0"
"2023-03-14T15:38:10.000+01:00","0","0","0","0"
"2023-03-14T15:38:20.000+01:00","0","0","0","0"
"2023-03-14T15:38:30.000+01:00","7","0.027","3","6"
"2023-03-14T15:38:40.000+01:00","6","0.024","2","6"
"2023-03-14T15:38:50.000+01:00","6","0.025","2","6"
"2023-03-14T15:39:00.000+01:00","6","0.024","2","6"
"2023-03-14T15:39:10.000+01:00","6","0.022","3","5"
"2023-03-14T15:39:20.000+01:00","9","0.036","2","9"
"2023-03-14T15:39:30.000+01:00","6","0.023","2","5"
"2023-03-14T15:39:40.000+01:00","8","0.033","3","8"
"2023-03-14T15:39:50.000+01:00","6","0.023","2","5"
"2023-03-14T15:40:00.000+01:00","6","0.023","3","5"
"2023-03-14T15:40:10.000+01:00","6","0.023","2","5"
"2023-03-14T15:40:20.000+01:00","6","0.024","2","6"
"2023-03-14T15:40:30.000+01:00","6","0.023","2","5"
"2023-03-14T15:40:40.000+01:00","6","0.023","2","5"
"2023-03-14T15:40:50.000+01:00","6","0.023","2","5"
"2023-03-14T15:41:00.000+01:00","7","0.029","3","7"
"2023-03-14T15:41:10.000+01:00","7","0.027","3","6"
"2023-03-14T15:41:20.000+01:00","7","0.027","3","6"
"2023-03-14T15:41:30.000+01:00","6","0.022","2","5"
"2023-03-14T15:41:40.000+01:00","6","0.023","3","5"
"2023-03-14T15:41:50.000+01:00","6","0.022","3","5"
"2023-03-14T15:42:00.000+01:00","6","0.023","2","5"
"2023-03-14T15:42:10.000+01:00","6","0.024","2","6"
"2023-03-14T15:42:20.000+01:00","6","0.023","2","5"
"2023-03-14T15:42:30.000+01:00","7","0.026","2","6"
"2023-03-14T15:42:40.000+01:00","6","0.023","2","5"
"2023-03-14T15:42:50.000+01:00","6","0.023","3","5"
"2023-03-14T15:43:00.000+01:00","6","0.022","4","4"
"2023-03-14T15:43:10.000+01:00","5","0.021","2","5"
"2023-03-14T15:43:20.000+01:00","6","0.023","2","6"
"2023-03-14T15:43:30.000+01:00","6","0.024","2","6"
"2023-03-14T15:43:40.000+01:00","6","0.024","3","5"
"2023-03-14T15:43:50.000+01:00","7","0.028","2","7"
"2023-03-14T15:44:00.000+01:00","8","0.032","2","8"
"2023-03-14T15:44:10.000+01:00","5","0.019","2","5"
"2023-03-14T15:44:20.000+01:00","8","0.033","2","8"
"2023-03-14T15:44:30.000+01:00","7","0.027","3","6"
"2023-03-14T15:44:40.000+01:00","6","0.022","2","5"
"2023-03-14T15:44:50.000+01:00","6","0.022","2","5"
"2023-03-14T15:45:00.000+01:00","7","0.026","4","5"
"2023-03-14T15:45:10.000+01:00","6","0.025","3","6"
"2023-03-14T15:45:20.000+01:00","6","0.025","2","6"
"2023-03-14T15:45:30.000+01:00","6","0.023","2","6"
"2023-03-14T15:45:40.000+01:00","6","0.025","3","6"
"2023-03-14T15:45:50.000+01:00","8","0.033","6","6"
"2023-03-14T15:46:00.000+01:00","6","0.022","3","5"
"2023-03-14T15:46:10.000+01:00","6","0.022","2","5"
"2023-03-14T15:46:20.000+01:00","6","0.024","2","6"
"2023-03-14T15:46:30.000+01:00","6","0.024","2","6"
"2023-03-14T15:46:40.000+01:00","5","0.019","2","5"
"2023-03-10T12:58:40.000+01:00","35","0.14","19","29"
"2023-03-10T12:58:50.000+01:00","34","0.137","19","28"
"2023-03-10T12:59:00.000+01:00","16","0.063","8","13"
"2023-03-10T12:59:10.000+01:00","16","0.063","8","14"
"2023-03-10T12:59:20.000+01:00","16","0.063","8","13"
"2023-03-10T12:59:30.000+01:00","16","0.064","8","14"
"2023-03-10T12:59:40.000+01:00","16","0.063","8","13"
"2023-03-10T12:59:50.000+01:00","16","0.063","8","13"
"2023-03-10T13:00:00.000+01:00","16","0.063","8","13"
"2023-03-10T13:00:10.000+01:00","15","0.063","8","13"
"2023-03-10T13:00:20.000+01:00","16","0.063","8","13"
"2023-03-10T13:00:30.000+01:00","16","0.063","8","13"
"2023-03-10T13:00:40.000+01:00","16","0.064","8","14"
"2023-03-10T13:00:50.000+01:00","15","0.063","8","14"
"2023-03-10T13:01:00.000+01:00","16","0.063","8","13"
"2023-03-10T13:01:10.000+01:00","16","0.063","8","13"
"2023-03-10T13:01:20.000+01:00","16","0.064","8","14"
"2023-03-10T13:01:30.000+01:00","16","0.062","8","14"
"2023-03-10T13:01:40.000+01:00","16","0.062","8","14"
"2023-03-10T13:01:50.000+01:00","32","0.127","17","27"
"2023-03-10T13:02:00.000+01:00","31","0.123","16","26"
"2023-03-10T13:02:10.000+01:00","32","0.128","16","28"
"2023-03-10T13:02:20.000+01:00","31","0.125","16","27"
"2023-03-10T13:02:30.000+01:00","32","0.126","16","27"
"2023-03-10T13:02:40.000+01:00","32","0.126","17","27"
"2023-03-10T13:02:50.000+01:00","32","0.127","16","27"
"2023-03-10T13:03:00.000+01:00","32","0.126","16","27"
"2023-03-10T13:03:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:03:20.000+01:00","16","0.063","8","14"
"2023-03-10T13:03:30.000+01:00","16","0.062","8","14"
"2023-03-10T13:03:40.000+01:00","16","0.062","8","14"
"2023-03-10T13:03:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:04:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:04:10.000+01:00","16","0.062","8","14"
"2023-03-10T13:04:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:04:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:04:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:04:50.000+01:00","16","0.062","8","14"
"2023-03-10T13:05:00.000+01:00","16","0.062","8","14"
"2023-03-10T13:05:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:05:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:05:30.000+01:00","32","0.127","16","28"
"2023-03-10T13:05:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:05:50.000+01:00","16","0.062","8","13"
"2023-03-10T13:06:00.000+01:00","16","0.062","8","13"
"2023-03-10T13:06:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:06:20.000+01:00","16","0.062","8","14"
"2023-03-10T13:06:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:06:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:06:50.000+01:00","16","0.062","8","14"
"2023-03-10T13:07:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:07:10.000+01:00","34","0.134","16","30"
"2023-03-10T13:07:20.000+01:00","33","0.132","17","28"
"2023-03-10T13:07:30.000+01:00","31","0.125","17","27"
"2023-03-10T13:07:40.000+01:00","33","0.13","16","28"
"2023-03-10T13:07:50.000+01:00","16","0.062","8","14"
"2023-03-10T13:08:00.000+01:00","16","0.062","8","13"
"2023-03-10T13:08:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:08:20.000+01:00","32","0.129","17","28"
"2023-03-10T13:08:30.000+01:00","33","0.13","16","28"
"2023-03-10T13:08:40.000+01:00","32","0.127","16","27"
"2023-03-10T13:08:50.000+01:00","33","0.132","16","29"
"2023-03-10T13:09:00.000+01:00","32","0.127","17","27"
"2023-03-10T13:09:10.000+01:00","32","0.128","16","28"
"2023-03-10T13:09:20.000+01:00","32","0.127","17","27"
"2023-03-10T13:09:30.000+01:00","32","0.128","16","28"
"2023-03-10T13:09:40.000+01:00","33","0.131","17","28"
"2023-03-10T13:09:50.000+01:00","34","0.136","17","30"
"2023-03-10T13:10:00.000+01:00","16","0.063","8","14"
"2023-03-10T13:10:10.000+01:00","16","0.062","8","14"
"2023-03-10T13:10:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:10:30.000+01:00","32","0.128","16","28"
"2023-03-10T13:10:40.000+01:00","32","0.127","17","27"
"2023-03-10T13:10:50.000+01:00","33","0.133","17","29"
"2023-03-10T13:11:00.000+01:00","32","0.127","16","27"
"2023-03-10T13:11:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:11:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:11:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:11:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:11:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:12:00.000+01:00","33","0.132","17","29"
"2023-03-10T13:12:10.000+01:00","32","0.127","16","27"
"2023-03-10T13:12:20.000+01:00","32","0.129","16","28"
"2023-03-10T13:12:30.000+01:00","32","0.129","17","28"
"2023-03-10T13:12:40.000+01:00","32","0.128","16","28"
"2023-03-10T13:12:50.000+01:00","16","0.063","8","14"
"2023-03-10T13:13:00.000+01:00","16","0.062","8","13"
"2023-03-10T13:13:10.000+01:00","16","0.062","8","14"
"2023-03-10T13:13:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:13:30.000+01:00","16","0.063","8","14"
"2023-03-10T13:13:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:13:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:14:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:14:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:14:20.000+01:00","31","0.123","17","26"
"2023-03-10T13:14:30.000+01:00","32","0.128","16","28"
"2023-03-10T13:14:40.000+01:00","32","0.127","17","27"
"2023-03-10T13:14:50.000+01:00","32","0.128","16","28"
"2023-03-10T13:15:00.000+01:00","32","0.127","16","28"
"2023-03-10T13:15:10.000+01:00","32","0.127","17","27"
"2023-03-10T13:15:20.000+01:00","34","0.134","16","30"
"2023-03-10T13:15:30.000+01:00","32","0.127","16","28"
"2023-03-10T13:15:40.000+01:00","32","0.126","17","27"
"2023-03-10T13:15:50.000+01:00","16","0.062","8","14"
"2023-03-10T13:16:00.000+01:00","34","0.136","17","30"
"2023-03-10T13:16:10.000+01:00","33","0.13","17","28"
"2023-03-10T13:16:20.000+01:00","33","0.129","17","28"
"2023-03-10T13:16:30.000+01:00","33","0.132","17","29"
"2023-03-10T13:16:40.000+01:00","33","0.129","17","28"
"2023-03-10T13:16:50.000+01:00","33","0.13","17","28"
"2023-03-10T13:17:00.000+01:00","33","0.13","16","28"
"2023-03-10T13:17:10.000+01:00","32","0.129","16","28"
"2023-03-10T13:17:20.000+01:00","33","0.13","16","28"
"2023-03-10T13:17:30.000+01:00","33","0.133","17","29"
"2023-03-10T13:17:40.000+01:00","33","0.131","17","28"
"2023-03-10T13:17:50.000+01:00","29","0.114","8","28"
"2023-03-10T13:18:00.000+01:00","16","0.063","8","14"
"2023-03-10T13:18:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:18:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:18:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:18:40.000+01:00","16","0.062","8","14"
"2023-03-10T13:18:50.000+01:00","16","0.062","8","14"
"2023-03-10T13:19:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:19:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:19:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:19:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:19:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:19:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:20:00.000+01:00","33","0.13","17","28"
"2023-03-10T13:20:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:20:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:20:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:20:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:20:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:21:00.000+01:00","30","0.12","18","24"
"2023-03-10T13:21:10.000+01:00","36","0.142","17","32"
"2023-03-10T13:21:20.000+01:00","32","0.128","17","28"
"2023-03-10T13:21:30.000+01:00","32","0.128","16","28"
"2023-03-10T13:21:40.000+01:00","32","0.128","17","28"
"2023-03-10T13:21:50.000+01:00","32","0.129","19","27"
"2023-03-10T13:22:00.000+01:00","36","0.143","8","35"
"2023-03-10T13:22:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:22:20.000+01:00","16","0.062","8","14"
"2023-03-10T13:22:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:22:40.000+01:00","34","0.137","17","30"
"2023-03-10T13:22:50.000+01:00","32","0.128","17","28"
"2023-03-10T13:23:00.000+01:00","33","0.129","16","28"
"2023-03-10T13:23:10.000+01:00","34","0.133","16","29"
"2023-03-10T13:23:20.000+01:00","35","0.137","16","30"
"2023-03-10T13:23:30.000+01:00","34","0.133","17","29"
"2023-03-10T13:23:40.000+01:00","36","0.141","17","31"
"2023-03-10T13:23:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:24:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:24:10.000+01:00","16","0.062","8","14"
"2023-03-10T13:24:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:24:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:24:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:24:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:25:00.000+01:00","16","0.062","8","14"
"2023-03-10T13:25:10.000+01:00","16","0.062","8","14"
"2023-03-10T13:25:20.000+01:00","16","0.062","8","14"
"2023-03-10T13:25:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:25:40.000+01:00","16","0.063","8","14"
"2023-03-10T13:25:50.000+01:00","16","0.063","8","14"
"2023-03-10T13:26:00.000+01:00","32","0.127","16","28"
"2023-03-10T13:26:10.000+01:00","33","0.13","17","28"
"2023-03-10T13:26:20.000+01:00","33","0.132","17","29"
"2023-03-10T13:26:30.000+01:00","32","0.128","17","28"
"2023-03-10T13:26:40.000+01:00","33","0.132","17","29"
"2023-03-10T13:26:50.000+01:00","34","0.135","17","30"
"2023-03-10T13:27:00.000+01:00","33","0.13","17","28"
"2023-03-10T13:27:10.000+01:00","32","0.127","17","27"
"2023-03-10T13:27:20.000+01:00","32","0.127","17","27"
"2023-03-10T13:27:30.000+01:00","32","0.126","17","27"
"2023-03-10T13:27:40.000+01:00","32","0.128","17","28"
"2023-03-10T13:27:50.000+01:00","33","0.131","17","29"
"2023-03-10T13:28:00.000+01:00","32","0.128","17","28"
"2023-03-10T13:28:10.000+01:00","32","0.127","18","27"
"2023-03-10T13:28:20.000+01:00","33","0.129","17","28"
"2023-03-10T13:28:30.000+01:00","34","0.133","17","29"
"2023-03-10T13:28:40.000+01:00","33","0.131","17","28"
"2023-03-10T13:28:50.000+01:00","33","0.129","17","28"
"2023-03-10T13:29:00.000+01:00","33","0.129","17","28"
"2023-03-10T13:29:10.000+01:00","32","0.128","17","28"
"2023-03-10T13:29:20.000+01:00","33","0.129","17","28"
"2023-03-10T13:29:30.000+01:00","33","0.13","18","28"
"2023-03-10T13:29:40.000+01:00","33","0.129","17","28"
"2023-03-10T13:29:50.000+01:00","33","0.129","17","28"
"2023-03-10T13:30:00.000+01:00","33","0.129","17","28"
"2023-03-10T13:30:10.000+01:00","33","0.129","17","28"
"2023-03-10T13:30:20.000+01:00","33","0.13","17","28"
"2023-03-10T13:30:30.000+01:00","33","0.13","17","28"
"2023-03-10T13:30:40.000+01:00","34","0.134","17","30"
"2023-03-10T13:30:50.000+01:00","33","0.131","17","28"
"2023-03-10T13:31:00.000+01:00","33","0.13","17","28"
"2023-03-10T13:31:10.000+01:00","33","0.13","17","28"
"2023-03-10T13:31:20.000+01:00","33","0.13","17","28"
"2023-03-10T13:31:30.000+01:00","33","0.13","17","28"
"2023-03-10T13:31:40.000+01:00","33","0.129","17","28"
"2023-03-10T13:31:50.000+01:00","33","0.131","17","29"
"2023-03-10T13:32:00.000+01:00","34","0.136","18","29"
"2023-03-10T13:32:10.000+01:00","34","0.135","17","29"
"2023-03-10T13:32:20.000+01:00","33","0.13","17","28"
"2023-03-10T13:32:30.000+01:00","33","0.131","18","28"
"2023-03-10T13:32:40.000+01:00","16","0.064","8","14"
"2023-03-10T13:32:50.000+01:00","16","0.063","8","14"
"2023-03-10T13:33:00.000+01:00","16","0.063","8","14"
"2023-03-10T13:33:10.000+01:00","16","0.063","8","14"
"2023-03-10T13:33:20.000+01:00","33","0.13","17","28"
"2023-03-10T13:33:30.000+01:00","33","0.131","17","28"
"2023-03-10T13:33:40.000+01:00","34","0.135","17","29"
"2023-03-10T13:33:50.000+01:00","33","0.132","17","29"
"2023-03-10T13:34:00.000+01:00","34","0.133","17","29"
"2023-03-10T13:34:10.000+01:00","33","0.132","17","29"
"2023-03-10T13:34:20.000+01:00","33","0.132","17","29"
"2023-03-10T13:34:30.000+01:00","34","0.134","17","29"
"2023-03-10T13:34:40.000+01:00","34","0.133","17","29"
"2023-03-10T13:34:50.000+01:00","33","0.132","17","29"
"2023-03-10T13:35:00.000+01:00","16","0.063","8","14"
"2023-03-10T13:35:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:35:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:35:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:35:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:35:50.000+01:00","16","0.062","8","13"
"2023-03-10T13:36:00.000+01:00","16","0.062","8","14"
"2023-03-10T13:36:10.000+01:00","16","0.062","8","14"
"2023-03-10T13:36:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:36:30.000+01:00","29","0.117","17","24"
"2023-03-10T13:36:40.000+01:00","34","0.135","17","29"
"2023-03-10T13:36:50.000+01:00","34","0.134","8","33"
"2023-03-10T13:37:00.000+01:00","16","0.062","8","13"
"2023-03-10T13:37:10.000+01:00","16","0.062","8","14"
"2023-03-10T13:37:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:37:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:37:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:37:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:38:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:38:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:38:20.000+01:00","32","0.127","18","27"
"2023-03-10T13:38:30.000+01:00","34","0.134","17","29"
"2023-03-10T13:38:40.000+01:00","32","0.128","17","28"
"2023-03-10T13:38:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:39:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:39:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:39:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:39:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:39:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:39:50.000+01:00","16","0.062","8","13"
"2023-03-10T13:40:00.000+01:00","16","0.062","8","13"
"2023-03-10T13:40:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:40:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:40:30.000+01:00","16","0.062","8","14"
"2023-03-10T13:40:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:40:50.000+01:00","16","0.062","8","13"
"2023-03-10T13:41:00.000+01:00","16","0.062","8","13"
"2023-03-10T13:41:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:41:20.000+01:00","16","0.062","8","14"
"2023-03-10T13:41:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:41:40.000+01:00","15","0.06","8","13"
"2023-03-10T13:41:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:42:00.000+01:00","27","0.108","8","26"
"2023-03-10T13:42:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:42:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:42:30.000+01:00","16","0.062","8","14"
"2023-03-10T13:42:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:42:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:43:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:43:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:43:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:43:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:43:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:43:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:44:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:44:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:44:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:44:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:44:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:44:50.000+01:00","32","0.128","17","28"
"2023-03-10T13:45:00.000+01:00","32","0.129","17","28"
"2023-03-10T13:45:10.000+01:00","33","0.133","17","29"
"2023-03-10T13:45:20.000+01:00","32","0.127","17","27"
"2023-03-10T13:45:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:45:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:45:50.000+01:00","16","0.062","8","13"
"2023-03-10T13:46:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:46:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:46:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:46:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:46:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:46:50.000+01:00","16","0.063","8","14"
"2023-03-10T13:47:00.000+01:00","16","0.062","8","13"
"2023-03-10T13:47:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:47:20.000+01:00","16","0.062","8","14"
"2023-03-10T13:47:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:47:40.000+01:00","16","0.062","8","14"
"2023-03-10T13:47:50.000+01:00","16","0.063","8","14"
"2023-03-10T13:48:00.000+01:00","16","0.062","8","14"
"2023-03-10T13:48:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:48:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:48:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:48:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:48:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:49:00.000+01:00","16","0.062","8","14"
"2023-03-10T13:49:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:49:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:49:30.000+01:00","16","0.063","8","14"
"2023-03-10T13:49:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:49:50.000+01:00","16","0.062","8","13"
"2023-03-10T13:50:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:50:10.000+01:00","16","0.062","8","14"
"2023-03-10T13:50:20.000+01:00","16","0.062","8","14"
"2023-03-10T13:50:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:50:40.000+01:00","16","0.062","8","14"
"2023-03-10T13:50:50.000+01:00","16","0.062","8","14"
"2023-03-10T13:51:00.000+01:00","35","0.139","18","30"
"2023-03-10T13:51:10.000+01:00","34","0.136","17","30"
"2023-03-10T13:51:20.000+01:00","32","0.128","17","27"
"2023-03-10T13:51:30.000+01:00","32","0.128","17","27"
"2023-03-10T13:51:40.000+01:00","33","0.129","17","28"
"2023-03-10T13:51:50.000+01:00","34","0.133","17","29"
"2023-03-10T13:52:00.000+01:00","34","0.134","18","29"
"2023-03-10T13:52:10.000+01:00","32","0.128","17","28"
"2023-03-10T13:52:20.000+01:00","34","0.133","17","29"
"2023-03-10T13:52:30.000+01:00","33","0.132","17","28"
"2023-03-10T13:52:40.000+01:00","33","0.133","17","29"
"2023-03-10T13:52:50.000+01:00","33","0.13","17","28"
"2023-03-10T13:53:00.000+01:00","33","0.131","17","28"
"2023-03-10T13:53:10.000+01:00","33","0.129","17","28"
"2023-03-10T13:53:20.000+01:00","16","0.063","8","14"
"2023-03-10T13:53:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:53:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:53:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:54:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:54:10.000+01:00","16","0.062","8","13"
"2023-03-10T13:54:20.000+01:00","16","0.062","8","13"
"2023-03-10T13:54:30.000+01:00","16","0.062","8","13"
"2023-03-10T13:54:40.000+01:00","16","0.062","8","13"
"2023-03-10T13:54:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:10.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:55:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:56:00.000+01:00","15","0.06","8","13"
"2023-03-10T13:56:10.000+01:00","15","0.06","8","13"
"2023-03-10T13:56:20.000+01:00","15","0.06","8","13"
"2023-03-10T13:56:30.000+01:00","15","0.06","8","13"
"2023-03-10T13:56:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:56:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:10.000+01:00","15","0.06","8","13"
"2023-03-10T13:57:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:57:50.000+01:00","15","0.061","8","13"
"2023-03-10T13:58:00.000+01:00","15","0.061","8","13"
"2023-03-10T13:58:10.000+01:00","15","0.06","8","13"
"2023-03-10T13:58:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:58:30.000+01:00","34","0.136","17","30"
"2023-03-10T13:58:40.000+01:00","33","0.132","18","28"
"2023-03-10T13:58:50.000+01:00","33","0.132","17","28"
"2023-03-10T13:59:00.000+01:00","33","0.131","17","28"
"2023-03-10T13:59:10.000+01:00","33","0.131","18","28"
"2023-03-10T13:59:20.000+01:00","15","0.061","8","13"
"2023-03-10T13:59:30.000+01:00","15","0.061","8","13"
"2023-03-10T13:59:40.000+01:00","15","0.061","8","13"
"2023-03-10T13:59:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:20.000+01:00","15","0.06","8","13"
"2023-03-10T14:00:30.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:00:50.000+01:00","16","0.062","8","13"
"2023-03-10T14:01:00.000+01:00","15","0.061","8","13"
"2023-03-10T14:01:10.000+01:00","15","0.061","8","13"
"2023-03-10T14:01:20.000+01:00","15","0.061","8","13"
"2023-03-10T14:01:30.000+01:00","16","0.062","8","13"
"2023-03-10T14:01:40.000+01:00","15","0.061","8","13"
"2023-03-10T14:01:50.000+01:00","15","0.061","8","13"
"2023-03-10T14:02:00.000+01:00","15","0.061","8","13"
