"time","ApparentPower","Current","Power","ReactivePower"
"2023-03-16T08:42:10.000+01:00","61","0.283","49","37"
"2023-03-16T08:42:20.000+01:00","44","0.205","37","24"
"2023-03-16T08:42:30.000+01:00","47","0.216","36","30"
"2023-03-16T08:42:40.000+01:00","48","0.22","38","29"
"2023-03-16T08:42:50.000+01:00","47","0.219","35","32"
"2023-03-16T08:43:00.000+01:00","45","0.207","35","29"
"2023-03-16T08:43:10.000+01:00","62","0.285","39","48"
"2023-03-16T08:43:20.000+01:00","78","0.36","59","51"
"2023-03-16T08:43:30.000+01:00","76","0.352","76","0"
"2023-03-16T08:43:40.000+01:00","55","0.254","55","0"
"2023-03-16T08:43:50.000+01:00","57","0.265","45","36"
"2023-03-16T08:44:00.000+01:00","68","0.316","59","34"
"2023-03-16T08:44:10.000+01:00","66","0.305","66","0"
"2023-03-16T08:44:20.000+01:00","66","0.307","60","30"
"2023-03-16T08:44:30.000+01:00","69","0.32","62","31"
"2023-03-16T08:44:40.000+01:00","74","0.344","60","44"
"2023-03-16T08:44:50.000+01:00","92","0.426","64","66"
"2023-03-16T08:45:00.000+01:00","85","0.392","59","61"
"2023-03-16T08:45:10.000+01:00","64","0.295","64","0"
"2023-03-16T08:45:20.000+01:00","72","0.334","59","41"
"2023-03-16T08:45:30.000+01:00","71","0.328","71","0"
"2023-03-16T08:45:40.000+01:00","64","0.298","63","14"
"2023-03-16T08:45:50.000+01:00","73","0.336","65","32"
"2023-03-16T08:46:00.000+01:00","46","0.213","43","16"
"2023-03-16T08:46:10.000+01:00","57","0.263","37","44"
"2023-03-16T08:46:20.000+01:00","45","0.206","36","26"
"2023-03-16T08:46:30.000+01:00","43","0.201","35","26"
"2023-03-16T08:46:40.000+01:00","44","0.203","36","25"
"2023-03-16T08:46:50.000+01:00","73","0.337","65","34"
"2023-03-16T08:47:00.000+01:00","44","0.204","37","25"
"2023-03-16T08:47:10.000+01:00","43","0.199","34","27"
"2023-03-16T08:47:20.000+01:00","43","0.197","35","25"
"2023-03-16T08:47:30.000+01:00","43","0.198","34","26"
"2023-03-16T08:47:40.000+01:00","43","0.197","35","25"
"2023-03-16T08:47:50.000+01:00","43","0.197","34","26"
"2023-03-16T08:48:00.000+01:00","52","0.241","40","34"
"2023-03-16T08:48:10.000+01:00","60","0.278","40","45"
"2023-03-16T08:48:20.000+01:00","49","0.226","42","25"
"2023-03-16T08:48:30.000+01:00","61","0.281","61","0"
"2023-03-16T08:48:40.000+01:00","62","0.288","47","41"
"2023-03-16T08:48:50.000+01:00","67","0.307","53","40"
"2023-03-16T08:49:00.000+01:00","44","0.205","44","0"
"2023-03-16T08:49:10.000+01:00","58","0.268","38","44"
"2023-03-16T08:49:20.000+01:00","73","0.338","61","41"
"2023-03-16T08:49:30.000+01:00","65","0.302","63","18"
"2023-03-16T08:49:40.000+01:00","52","0.241","52","0"
"2023-03-16T08:49:50.000+01:00","66","0.304","66","0"
"2023-03-16T08:50:00.000+01:00","63","0.29","63","0"
"2023-03-16T08:50:10.000+01:00","52","0.242","52","0"
"2023-03-16T08:50:20.000+01:00","52","0.242","52","0"
"2023-03-16T08:50:30.000+01:00","45","0.207","38","25"
"2023-03-16T08:50:40.000+01:00","45","0.209","37","27"
"2023-03-16T08:50:50.000+01:00","47","0.219","40","26"
"2023-03-16T08:51:00.000+01:00","70","0.324","70","0"
"2023-03-16T08:51:10.000+01:00","53","0.245","40","34"
"2023-03-16T08:51:20.000+01:00","52","0.241","44","28"
"2023-03-16T08:51:30.000+01:00","72","0.333","48","54"
"2023-03-16T08:51:40.000+01:00","81","0.375","65","49"
"2023-03-16T08:51:50.000+01:00","59","0.273","45","39"
"2023-03-16T08:52:00.000+01:00","49","0.225","49","0"
"2023-03-16T08:52:10.000+01:00","56","0.26","56","0"
"2023-03-16T08:52:20.000+01:00","51","0.236","51","0"
"2023-03-16T08:52:30.000+01:00","72","0.332","72","0"
"2023-03-16T08:52:40.000+01:00","57","0.262","57","0"
"2023-03-16T08:52:50.000+01:00","51","0.234","40","32"
"2023-03-16T08:53:00.000+01:00","71","0.329","44","56"
"2023-03-16T08:53:10.000+01:00","63","0.293","39","51"
"2023-03-16T08:53:20.000+01:00","73","0.334","37","63"
"2023-03-16T08:53:30.000+01:00","44","0.201","34","28"
"2023-03-16T08:53:40.000+01:00","59","0.27","59","0"
"2023-03-16T08:53:50.000+01:00","53","0.245","53","0"
"2023-03-16T08:54:00.000+01:00","46","0.21","38","25"
"2023-03-16T08:54:10.000+01:00","44","0.203","37","24"
"2023-03-16T08:54:20.000+01:00","44","0.202","38","22"
"2023-03-16T08:54:30.000+01:00","51","0.234","48","17"
"2023-03-16T08:54:40.000+01:00","66","0.304","49","44"
"2023-03-16T08:54:50.000+01:00","51","0.234","40","31"
"2023-03-16T08:55:00.000+01:00","51","0.236","47","19"
"2023-03-16T08:55:10.000+01:00","65","0.301","65","0"
"2023-03-16T08:55:20.000+01:00","45","0.206","45","0"
"2023-03-16T08:55:30.000+01:00","71","0.328","63","34"
"2023-03-16T08:55:40.000+01:00","71","0.328","63","33"
"2023-03-16T08:55:50.000+01:00","44","0.203","35","26"
"2023-03-16T08:56:00.000+01:00","61","0.279","39","46"
"2023-03-16T08:56:10.000+01:00","49","0.225","38","30"
"2023-03-16T08:56:20.000+01:00","51","0.233","42","29"
"2023-03-16T08:56:30.000+01:00","52","0.241","44","28"
"2023-03-16T08:56:40.000+01:00","74","0.34","45","58"
"2023-03-16T08:56:50.000+01:00","71","0.325","37","60"
"2023-03-16T08:57:00.000+01:00","51","0.233","51","0"
"2023-03-16T08:57:10.000+01:00","50","0.231","41","29"
"2023-03-16T08:57:20.000+01:00","48","0.221","40","27"
"2023-03-16T08:57:30.000+01:00","49","0.226","43","23"
"2023-03-16T08:57:40.000+01:00","49","0.225","49","0"
"2023-03-16T08:57:50.000+01:00","50","0.233","46","22"
"2023-03-16T08:58:00.000+01:00","47","0.216","36","30"
"2023-03-16T08:58:10.000+01:00","76","0.352","55","53"
"2023-03-16T08:58:20.000+01:00","47","0.215","36","29"
"2023-03-16T08:58:30.000+01:00","47","0.216","43","18"
"2023-03-16T08:58:40.000+01:00","74","0.343","74","0"
"2023-03-16T08:58:50.000+01:00","52","0.24","41","32"
"2023-03-16T08:59:00.000+01:00","74","0.343","74","0"
"2023-03-16T08:59:10.000+01:00","52","0.24","52","0"
"2023-03-16T08:59:20.000+01:00","56","0.26","56","0"
"2023-03-16T08:59:30.000+01:00","61","0.284","59","18"
"2023-03-16T08:59:40.000+01:00","53","0.244","43","30"
"2023-03-16T08:59:50.000+01:00","67","0.309","60","30"
"2023-03-16T09:00:00.000+01:00","49","0.225","42","25"
"2023-03-16T09:00:10.000+01:00","86","0.398","66","55"
"2023-03-16T09:00:20.000+01:00","47","0.216","47","0"
"2023-03-16T09:00:30.000+01:00","57","0.264","42","38"
"2023-03-16T09:00:40.000+01:00","50","0.23","50","0"
"2023-03-16T09:00:50.000+01:00","46","0.216","46","0"
"2023-03-16T09:01:00.000+01:00","44","0.203","44","0"
"2023-03-16T09:01:10.000+01:00","55","0.254","41","36"
"2023-03-16T09:01:20.000+01:00","46","0.212","37","27"
"2023-03-16T09:01:30.000+01:00","50","0.232","40","30"
"2023-03-16T09:01:40.000+01:00","71","0.327","36","61"
"2023-03-16T09:01:50.000+01:00","44","0.206","37","25"
"2023-03-16T09:02:00.000+01:00","53","0.246","53","0"
"2023-03-16T09:02:10.000+01:00","44","0.202","38","21"
"2023-03-16T09:02:20.000+01:00","52","0.243","39","35"
"2023-03-16T09:02:30.000+01:00","60","0.28","43","42"
"2023-03-16T09:02:40.000+01:00","59","0.273","51","29"
"2023-03-16T09:02:50.000+01:00","74","0.341","62","40"
"2023-03-16T09:03:00.000+01:00","45","0.209","45","0"
"2023-03-16T09:03:10.000+01:00","67","0.31","49","45"
"2023-03-16T09:03:20.000+01:00","63","0.292","63","0"
"2023-03-16T09:03:30.000+01:00","60","0.28","38","47"
"2023-03-16T09:03:40.000+01:00","44","0.206","44","0"
"2023-03-16T09:03:50.000+01:00","56","0.257","56","0"
"2023-03-16T09:04:00.000+01:00","44","0.202","35","26"
"2023-03-16T09:04:10.000+01:00","47","0.216","36","30"
"2023-03-16T09:04:20.000+01:00","53","0.245","37","38"
"2023-03-16T09:04:30.000+01:00","74","0.342","65","34"
"2023-03-16T09:04:40.000+01:00","64","0.297","38","52"
"2023-03-16T09:04:50.000+01:00","45","0.207","37","26"
"2023-03-16T09:05:00.000+01:00","74","0.34","60","43"
"2023-03-16T09:05:10.000+01:00","79","0.366","37","70"
"2023-03-16T09:05:20.000+01:00","58","0.268","58","0"
"2023-03-16T09:05:30.000+01:00","57","0.265","57","0"
"2023-03-16T09:05:40.000+01:00","55","0.252","55","0"
"2023-03-16T09:05:50.000+01:00","56","0.26","37","42"
"2023-03-16T09:06:00.000+01:00","50","0.233","50","0"
"2023-03-16T09:06:10.000+01:00","48","0.223","37","32"
"2023-03-16T09:06:20.000+01:00","45","0.208","45","0"
"2023-03-16T09:06:30.000+01:00","47","0.217","36","30"
"2023-03-16T09:06:40.000+01:00","70","0.325","36","61"
"2023-03-16T09:06:50.000+01:00","44","0.206","36","27"
"2023-03-16T09:07:00.000+01:00","69","0.322","65","23"
"2023-03-16T09:07:10.000+01:00","58","0.267","41","41"
"2023-03-16T09:07:20.000+01:00","50","0.231","38","32"
"2023-03-16T09:07:30.000+01:00","46","0.213","39","25"
"2023-03-16T09:07:40.000+01:00","57","0.263","51","25"
"2023-03-16T09:07:50.000+01:00","45","0.207","41","17"
"2023-03-16T09:08:00.000+01:00","50","0.231","50","0"
"2023-03-16T09:08:10.000+01:00","55","0.256","47","29"
"2023-03-16T09:08:20.000+01:00","78","0.36","78","0"
"2023-03-16T09:08:30.000+01:00","81","0.375","55","60"
"2023-03-16T09:08:40.000+01:00","45","0.209","45","0"
"2023-03-16T09:08:50.000+01:00","43","0.201","37","23"
"2023-03-16T09:09:00.000+01:00","44","0.204","36","26"
"2023-03-16T09:09:10.000+01:00","44","0.202","35","26"
"2023-03-16T09:09:20.000+01:00","44","0.204","37","25"
"2023-03-16T09:09:30.000+01:00","55","0.256","38","40"
"2023-03-16T09:09:40.000+01:00","58","0.27","36","46"
"2023-03-16T09:09:50.000+01:00","48","0.22","48","0"
"2023-03-16T09:10:00.000+01:00","75","0.348","47","59"
"2023-03-16T09:10:10.000+01:00","62","0.287","48","40"
"2023-03-16T09:10:20.000+01:00","73","0.337","48","55"
"2023-03-16T09:10:30.000+01:00","64","0.296","64","0"
"2023-03-16T09:10:40.000+01:00","61","0.284","35","50"
"2023-03-16T09:10:50.000+01:00","44","0.206","37","25"
"2023-03-16T09:11:00.000+01:00","62","0.287","35","52"
"2023-03-16T09:11:10.000+01:00","53","0.246","43","32"
"2023-03-16T09:11:20.000+01:00","47","0.217","38","28"
"2023-03-16T09:11:30.000+01:00","44","0.203","36","26"
"2023-03-16T09:11:40.000+01:00","43","0.201","37","23"
"2023-03-16T09:11:50.000+01:00","44","0.204","36","26"
"2023-03-16T09:12:00.000+01:00","55","0.252","55","0"
"2023-03-16T09:12:10.000+01:00","75","0.347","68","33"
"2023-03-16T09:12:20.000+01:00","48","0.221","47","10"
"2023-03-16T09:12:30.000+01:00","45","0.208","35","28"
"2023-03-16T09:12:40.000+01:00","89","0.412","62","63"
"2023-03-16T09:12:50.000+01:00","65","0.302","59","29"
"2023-03-16T09:13:00.000+01:00","70","0.324","62","33"
"2023-03-16T09:13:10.000+01:00","67","0.308","67","0"
"2023-03-16T09:13:20.000+01:00","46","0.214","37","28"
"2023-03-16T09:13:30.000+01:00","53","0.246","38","38"
"2023-03-16T09:13:40.000+01:00","62","0.286","38","49"
"2023-03-16T09:13:50.000+01:00","71","0.329","67","24"
"2023-03-16T09:14:00.000+01:00","51","0.233","38","34"
"2023-03-16T09:14:10.000+01:00","44","0.204","39","21"
"2023-03-16T09:14:20.000+01:00","48","0.22","43","21"
"2023-03-16T09:14:30.000+01:00","45","0.209","35","28"
"2023-03-16T09:14:40.000+01:00","45","0.206","38","23"
"2023-03-16T09:14:50.000+01:00","43","0.199","38","20"
"2023-03-16T09:15:00.000+01:00","44","0.205","36","26"
"2023-03-16T09:15:10.000+01:00","54","0.248","37","40"
"2023-03-16T09:15:20.000+01:00","76","0.349","65","38"
"2023-03-16T09:15:30.000+01:00","72","0.332","49","53"
"2023-03-16T09:15:40.000+01:00","51","0.236","51","0"
"2023-03-16T09:15:50.000+01:00","66","0.304","58","31"
"2023-03-16T09:16:00.000+01:00","74","0.342","38","64"
"2023-03-16T09:16:10.000+01:00","49","0.226","40","28"
"2023-03-16T09:16:20.000+01:00","47","0.218","40","25"
"2023-03-16T09:16:30.000+01:00","45","0.206","37","24"
"2023-03-16T09:16:40.000+01:00","45","0.21","35","29"
"2023-03-16T09:16:50.000+01:00","48","0.222","36","32"
"2023-03-16T09:17:00.000+01:00","71","0.328","35","62"
"2023-03-16T09:17:10.000+01:00","45","0.208","40","21"
"2023-03-16T09:17:20.000+01:00","60","0.278","60","0"
"2023-03-16T09:17:30.000+01:00","69","0.318","41","55"
"2023-03-16T09:17:40.000+01:00","46","0.214","46","0"
"2023-03-16T09:17:50.000+01:00","61","0.28","38","47"
"2023-03-16T09:18:00.000+01:00","44","0.202","35","27"
"2023-03-16T09:18:10.000+01:00","45","0.206","37","25"
"2023-03-16T09:18:20.000+01:00","55","0.252","37","41"
"2023-03-16T09:18:30.000+01:00","44","0.203","36","25"
"2023-03-16T09:18:40.000+01:00","70","0.322","36","60"
"2023-03-16T09:18:50.000+01:00","45","0.206","37","25"
"2023-03-16T09:19:00.000+01:00","74","0.343","69","28"
"2023-03-16T09:19:10.000+01:00","47","0.217","38","27"
"2023-03-16T09:19:20.000+01:00","44","0.203","35","27"
"2023-03-16T09:19:30.000+01:00","44","0.203","35","27"
"2023-03-16T09:19:40.000+01:00","44","0.204","35","26"
"2023-03-16T09:19:50.000+01:00","43","0.198","35","24"
"2023-03-16T09:20:00.000+01:00","43","0.199","35","25"
"2023-03-16T09:20:10.000+01:00","44","0.204","35","27"
"2023-03-16T09:20:20.000+01:00","45","0.209","38","25"
"2023-03-16T09:20:30.000+01:00","70","0.325","41","57"
"2023-03-16T09:20:40.000+01:00","45","0.208","45","0"
"2023-03-16T09:20:50.000+01:00","44","0.202","34","27"
"2023-03-16T09:21:00.000+01:00","45","0.207","36","27"
"2023-03-16T09:21:10.000+01:00","45","0.209","37","26"
"2023-03-16T09:21:20.000+01:00","45","0.207","37","26"
"2023-03-16T09:21:30.000+01:00","44","0.202","35","26"
"2023-03-16T09:21:40.000+01:00","44","0.203","35","26"
"2023-03-16T09:21:50.000+01:00","44","0.204","35","27"
"2023-03-16T09:22:00.000+01:00","99","0.458","99","0"
"2023-03-16T09:22:10.000+01:00","88","0.405","86","17"
"2023-03-16T09:22:20.000+01:00","101","0.465","86","52"
"2023-03-16T09:22:30.000+01:00","90","0.413","90","0"
"2023-03-16T09:22:40.000+01:00","83","0.382","78","28"
"2023-03-16T09:22:50.000+01:00","87","0.401","80","34"
"2023-03-16T09:23:00.000+01:00","101","0.465","97","28"
"2023-03-16T09:23:10.000+01:00","92","0.425","86","34"
"2023-03-16T09:23:20.000+01:00","74","0.343","70","26"
"2023-03-16T09:23:30.000+01:00","77","0.355","69","35"
"2023-03-16T09:23:40.000+01:00","70","0.321","62","31"
"2023-03-16T09:23:50.000+01:00","78","0.36","64","46"
"2023-03-16T09:24:00.000+01:00","79","0.363","76","22"
"2023-03-16T09:24:10.000+01:00","68","0.314","65","20"
"2023-03-16T09:24:20.000+01:00","69","0.318","69","0"
"2023-03-16T09:24:30.000+01:00","72","0.332","67","26"
"2023-03-16T09:24:40.000+01:00","71","0.326","63","33"
"2023-03-16T09:24:50.000+01:00","44","0.205","42","14"
"2023-03-16T09:25:00.000+01:00","45","0.207","45","0"
"2023-03-16T09:25:10.000+01:00","58","0.265","36","45"
"2023-03-16T09:25:20.000+01:00","48","0.22","38","29"
"2023-03-16T09:25:30.000+01:00","70","0.325","44","55"
"2023-03-16T09:25:40.000+01:00","69","0.318","57","38"
"2023-03-16T09:25:50.000+01:00","47","0.216","44","15"
"2023-03-16T09:26:00.000+01:00","61","0.283","54","30"
"2023-03-16T09:26:10.000+01:00","44","0.204","36","26"
"2023-03-16T09:26:20.000+01:00","50","0.23","42","28"
"2023-03-16T09:26:30.000+01:00","50","0.23","36","35"
"2023-03-16T09:26:40.000+01:00","43","0.198","34","26"
"2023-03-16T09:26:50.000+01:00","42","0.196","35","24"
"2023-03-16T09:27:00.000+01:00","44","0.202","36","25"
"2023-03-16T09:27:10.000+01:00","71","0.327","39","59"
"2023-03-16T09:27:20.000+01:00","43","0.199","37","22"
"2023-03-16T09:27:30.000+01:00","42","0.195","42","0"
"2023-03-16T09:27:40.000+01:00","43","0.197","34","26"
"2023-03-16T09:27:50.000+01:00","42","0.192","34","24"
"2023-03-16T09:28:00.000+01:00","43","0.2","35","25"
"2023-03-16T09:28:10.000+01:00","43","0.198","35","25"
"2023-03-16T09:28:20.000+01:00","43","0.198","34","26"
"2023-03-16T09:28:30.000+01:00","43","0.196","34","26"
"2023-03-16T09:28:40.000+01:00","43","0.198","34","26"
"2023-03-16T09:28:50.000+01:00","50","0.229","36","34"
"2023-03-16T09:29:00.000+01:00","70","0.324","46","53"
"2023-03-16T09:29:10.000+01:00","43","0.2","43","0"
"2023-03-16T09:29:20.000+01:00","44","0.203","40","19"
"2023-03-16T09:29:30.000+01:00","43","0.2","36","25"
"2023-03-16T09:29:40.000+01:00","43","0.199","36","25"
"2023-03-16T09:29:50.000+01:00","43","0.199","40","16"
"2023-03-16T09:30:00.000+01:00","44","0.201","36","24"
"2023-03-16T09:30:10.000+01:00","44","0.201","35","26"
"2023-03-16T09:30:20.000+01:00","44","0.201","35","26"
"2023-03-16T09:30:30.000+01:00","49","0.228","36","34"
"2023-03-16T09:30:40.000+01:00","63","0.292","39","50"
"2023-03-16T09:30:50.000+01:00","43","0.198","43","0"
"2023-03-16T09:31:00.000+01:00","43","0.199","36","23"
"2023-03-16T09:31:10.000+01:00","46","0.211","38","25"
"2023-03-16T09:31:20.000+01:00","60","0.277","36","48"
"2023-03-16T09:31:30.000+01:00","44","0.201","35","26"
"2023-03-16T09:31:40.000+01:00","50","0.23","50","0"
"2023-03-16T09:31:50.000+01:00","43","0.2","35","26"
"2023-03-16T09:32:00.000+01:00","44","0.201","35","27"
"2023-03-16T09:32:10.000+01:00","45","0.207","35","29"
"2023-03-16T09:32:20.000+01:00","69","0.319","40","57"
"2023-03-16T09:32:30.000+01:00","45","0.205","36","26"
"2023-03-16T09:32:40.000+01:00","43","0.2","43","0"
"2023-03-16T09:32:50.000+01:00","42","0.194","34","25"
"2023-03-16T09:33:00.000+01:00","74","0.339","74","0"
"2023-03-16T09:33:10.000+01:00","93","0.426","73","57"
"2023-03-16T09:33:20.000+01:00","73","0.337","59","43"
"2023-03-16T09:33:30.000+01:00","47","0.216","39","26"
"2023-03-16T09:33:40.000+01:00","46","0.21","36","28"
"2023-03-16T09:33:50.000+01:00","45","0.209","37","27"
"2023-03-16T09:34:00.000+01:00","71","0.326","36","61"
"2023-03-16T09:34:10.000+01:00","44","0.202","44","0"
"2023-03-16T09:34:20.000+01:00","44","0.204","44","0"
"2023-03-16T09:34:30.000+01:00","44","0.204","34","28"
"2023-03-16T09:34:40.000+01:00","43","0.198","37","21"
"2023-03-16T09:34:50.000+01:00","48","0.223","38","30"
"2023-03-16T09:35:00.000+01:00","48","0.221","35","33"
"2023-03-16T09:35:10.000+01:00","49","0.227","39","31"
"2023-03-16T09:35:20.000+01:00","128","0.591","110","66"
"2023-03-16T09:35:30.000+01:00","85","0.393","85","0"
"2023-03-16T09:35:40.000+01:00","87","0.402","38","78"
"2023-03-16T09:35:50.000+01:00","58","0.269","58","0"
"2023-03-16T09:36:00.000+01:00","71","0.328","54","47"
"2023-03-16T09:36:10.000+01:00","45","0.209","39","23"
"2023-03-16T09:36:20.000+01:00","56","0.257","37","42"
"2023-03-16T09:36:30.000+01:00","52","0.239","37","37"
"2023-03-16T09:36:40.000+01:00","84","0.385","61","57"
"2023-03-16T09:36:50.000+01:00","67","0.311","61","29"
"2023-03-16T09:37:00.000+01:00","69","0.318","62","30"
"2023-03-16T09:37:10.000+01:00","68","0.313","62","29"
"2023-03-16T09:37:20.000+01:00","94","0.433","76","56"
"2023-03-16T09:37:30.000+01:00","83","0.384","78","30"
"2023-03-16T09:37:40.000+01:00","69","0.32","64","27"
"2023-03-16T09:37:50.000+01:00","78","0.357","74","23"
"2023-03-16T09:38:00.000+01:00","77","0.354","76","0"
"2023-03-16T09:38:10.000+01:00","54","0.251","36","41"
"2023-03-16T09:38:20.000+01:00","45","0.206","39","21"
"2023-03-16T09:38:30.000+01:00","44","0.202","37","24"
"2023-03-16T09:38:40.000+01:00","66","0.305","51","42"
"2023-03-16T09:38:50.000+01:00","51","0.234","37","35"
"2023-03-16T09:39:00.000+01:00","85","0.39","59","61"
"2023-03-16T09:39:10.000+01:00","44","0.201","44","0"
"2023-03-16T09:39:20.000+01:00","46","0.213","37","28"
"2023-03-16T09:39:30.000+01:00","45","0.208","37","26"
"2023-03-16T09:39:40.000+01:00","45","0.208","35","29"
"2023-03-16T09:39:50.000+01:00","47","0.215","34","32"
"2023-03-16T09:40:00.000+01:00","64","0.297","43","48"
"2023-03-16T09:40:10.000+01:00","45","0.207","37","26"
"2023-03-16T09:40:20.000+01:00","46","0.212","42","19"
"2023-03-16T09:40:30.000+01:00","71","0.325","37","60"
"2023-03-16T09:40:40.000+01:00","57","0.262","44","36"
"2023-03-16T09:40:50.000+01:00","72","0.331","72","0"
"2023-03-16T09:41:00.000+01:00","57","0.262","36","44"
"2023-03-16T09:41:10.000+01:00","45","0.209","36","27"
"2023-03-16T09:41:20.000+01:00","46","0.211","36","29"
"2023-03-16T09:41:30.000+01:00","48","0.219","45","16"
"2023-03-16T09:41:40.000+01:00","45","0.209","35","29"
"2023-03-16T09:41:50.000+01:00","46","0.213","37","28"
"2023-03-16T09:42:00.000+01:00","45","0.208","38","25"
"2023-03-16T09:42:10.000+01:00","51","0.233","43","27"
"2023-03-16T09:42:20.000+01:00","71","0.329","44","56"
"2023-03-16T09:42:30.000+01:00","45","0.208","45","0"
"2023-03-16T09:42:40.000+01:00","47","0.215","47","0"
"2023-03-16T09:42:50.000+01:00","45","0.209","38","25"
"2023-03-16T09:43:00.000+01:00","46","0.211","36","28"
"2023-03-16T09:43:10.000+01:00","44","0.204","38","23"
"2023-03-16T09:43:20.000+01:00","47","0.215","37","29"
"2023-03-16T09:43:30.000+01:00","45","0.208","38","24"
"2023-03-16T09:43:40.000+01:00","45","0.205","36","26"
"2023-03-16T09:43:50.000+01:00","47","0.216","38","28"
"2023-03-16T09:44:00.000+01:00","45","0.209","40","21"
"2023-03-16T09:44:10.000+01:00","71","0.326","44","56"
"2023-03-16T09:44:20.000+01:00","47","0.215","47","0"
"2023-03-16T09:44:30.000+01:00","49","0.228","45","20"
"2023-03-16T09:44:40.000+01:00","75","0.348","68","32"
"2023-03-16T09:44:50.000+01:00","47","0.219","40","26"
"2023-03-16T09:45:00.000+01:00","56","0.258","37","42"
"2023-03-16T09:45:10.000+01:00","45","0.209","38","24"
"2023-03-16T09:45:20.000+01:00","45","0.207","36","27"
"2023-03-16T09:45:30.000+01:00","45","0.207","38","23"
"2023-03-16T09:45:40.000+01:00","47","0.216","42","21"
"2023-03-16T09:45:50.000+01:00","72","0.334","45","57"
"2023-03-16T09:46:00.000+01:00","47","0.215","47","0"
"2023-03-16T09:46:10.000+01:00","48","0.219","39","28"
"2023-03-16T09:46:20.000+01:00","44","0.202","37","24"
"2023-03-16T09:46:30.000+01:00","45","0.205","36","26"
"2023-03-16T09:46:40.000+01:00","63","0.289","62","0"
"2023-03-16T09:46:50.000+01:00","48","0.223","38","30"
"2023-03-16T09:47:00.000+01:00","53","0.246","37","39"
"2023-03-16T09:47:10.000+01:00","49","0.224","37","31"
"2023-03-16T09:47:20.000+01:00","46","0.213","38","27"
"2023-03-16T09:47:30.000+01:00","48","0.219","36","31"
"2023-03-16T09:47:40.000+01:00","77","0.355","66","40"
"2023-03-16T09:47:50.000+01:00","45","0.209","38","24"
"2023-03-16T09:48:00.000+01:00","45","0.209","35","29"
"2023-03-16T09:48:10.000+01:00","46","0.214","37","29"
"2023-03-16T09:48:20.000+01:00","47","0.216","36","30"
"2023-03-16T09:48:30.000+01:00","63","0.29","35","52"
"2023-03-16T09:48:40.000+01:00","46","0.214","36","29"
"2023-03-16T09:48:50.000+01:00","46","0.212","39","24"
"2023-03-16T09:49:00.000+01:00","52","0.24","44","28"
"2023-03-16T09:49:10.000+01:00","77","0.352","44","62"
"2023-03-16T09:49:20.000+01:00","73","0.335","58","44"
"2023-03-16T09:49:30.000+01:00","46","0.211","40","23"
"2023-03-16T09:49:40.000+01:00","47","0.216","43","20"
"2023-03-16T09:49:50.000+01:00","43","0.2","35","26"
"2023-03-16T09:50:00.000+01:00","48","0.219","39","28"
"2023-03-16T09:50:10.000+01:00","46","0.212","46","0"
"2023-03-16T09:50:20.000+01:00","47","0.216","41","23"
"2023-03-16T09:50:30.000+01:00","45","0.209","38","25"
"2023-03-16T09:50:40.000+01:00","61","0.28","40","46"
"2023-03-16T09:50:50.000+01:00","57","0.265","41","40"
"2023-03-16T09:51:00.000+01:00","59","0.272","59","0"
"2023-03-16T09:51:10.000+01:00","85","0.394","84","17"
"2023-03-16T09:51:20.000+01:00","83","0.381","69","46"
"2023-03-16T09:51:30.000+01:00","81","0.374","81","0"
"2023-03-16T09:51:40.000+01:00","84","0.386","75","38"
"2023-03-16T09:51:50.000+01:00","50","0.231","50","0"
"2023-03-16T09:52:00.000+01:00","57","0.261","43","38"
"2023-03-16T09:52:10.000+01:00","56","0.259","46","32"
"2023-03-16T09:52:20.000+01:00","82","0.377","57","59"
"2023-03-16T09:52:30.000+01:00","77","0.353","77","0"
"2023-03-16T09:52:40.000+01:00","48","0.222","41","26"
"2023-03-16T09:52:50.000+01:00","49","0.226","39","30"
"2023-03-16T09:53:00.000+01:00","46","0.212","37","28"
"2023-03-16T09:53:10.000+01:00","49","0.226","49","0"
"2023-03-16T09:53:20.000+01:00","61","0.281","41","45"
"2023-03-16T09:53:30.000+01:00","54","0.248","40","36"
"2023-03-16T09:53:40.000+01:00","50","0.232","50","0"
"2023-03-16T09:53:50.000+01:00","66","0.302","63","19"
"2023-03-16T09:54:00.000+01:00","75","0.346","40","64"
"2023-03-16T09:54:10.000+01:00","45","0.209","45","0"
"2023-03-16T09:54:20.000+01:00","50","0.23","50","0"
"2023-03-16T09:54:30.000+01:00","51","0.236","42","30"
"2023-03-16T09:54:40.000+01:00","68","0.312","59","33"
"2023-03-16T09:54:50.000+01:00","45","0.206","36","27"
"2023-03-16T09:55:00.000+01:00","46","0.21","36","28"
"2023-03-16T09:55:10.000+01:00","44","0.201","35","26"
"2023-03-16T09:55:20.000+01:00","45","0.206","37","25"
"2023-03-16T09:55:30.000+01:00","67","0.31","67","0"
"2023-03-16T09:55:40.000+01:00","82","0.377","82","0"
"2023-03-16T09:55:50.000+01:00","74","0.339","70","24"
"2023-03-16T09:56:00.000+01:00","60","0.276","60","0"
"2023-03-16T09:56:10.000+01:00","50","0.232","45","22"
"2023-03-16T09:56:20.000+01:00","74","0.34","49","56"
"2023-03-16T09:56:30.000+01:00","50","0.23","43","26"
"2023-03-16T09:56:40.000+01:00","46","0.212","46","0"
"2023-03-16T09:56:50.000+01:00","65","0.299","65","0"
"2023-03-16T09:57:00.000+01:00","47","0.217","42","21"
