"time","ApparentPower","Current","Factor","Power","ReactivePower","Voltage"
2023-02-16T10:08:20.000+01:00,24,0.111,0.56,14,20,218
2023-02-16T10:08:30.000+01:00,24,0.11,0.59,14,19,218
2023-02-16T10:08:40.000+01:00,24,0.109,0.58,14,19,218
2023-02-16T10:08:50.000+01:00,24,0.109,0.59,14,19,219
2023-02-16T10:09:00.000+01:00,24,0.111,0.57,14,20,218
2023-02-16T10:09:10.000+01:00,24,0.111,0.59,14,20,217
2023-02-16T10:09:20.000+01:00,25,0.115,0.55,14,21,218
2023-02-16T10:09:30.000+01:00,24,0.11,0.58,14,20,218
2023-02-16T10:09:40.000+01:00,25,0.113,0.57,14,20,218
2023-02-16T10:09:50.000+01:00,24,0.112,0.58,14,20,218
2023-02-16T10:10:00.000+01:00,25,0.114,0.56,14,21,218
2023-02-16T10:10:10.000+01:00,24,0.11,0.58,14,20,218
2023-02-16T10:10:20.000+01:00,24,0.112,0.57,14,20,218
2023-02-16T10:10:30.000+01:00,24,0.111,0.58,14,20,218
2023-02-16T10:10:40.000+01:00,24,0.11,0.57,14,20,218
2023-02-16T10:10:50.000+01:00,24,0.111,0.57,14,20,218
2023-02-16T10:11:00.000+01:00,24,0.11,0.57,14,20,218
2023-02-16T10:11:10.000+01:00,24,0.111,0.58,14,20,218
2023-02-16T10:11:20.000+01:00,25,0.114,0.56,14,21,218
2023-02-16T10:11:30.000+01:00,24,0.111,0.58,14,20,218
2023-02-16T10:11:40.000+01:00,24,0.111,0.56,14,20,218
2023-02-16T10:11:50.000+01:00,24,0.111,0.58,14,20,217
2023-02-16T10:12:00.000+01:00,24,0.111,0.62,15,19,218
2023-02-16T10:12:10.000+01:00,25,0.113,0.56,14,20,218
2023-02-16T10:12:20.000+01:00,25,0.115,0.56,14,21,218
2023-02-16T10:12:30.000+01:00,24,0.11,0.58,14,20,218
2023-02-16T10:12:40.000+01:00,24,0.11,0.6,14,19,218
2023-02-16T10:12:50.000+01:00,24,0.111,0.58,14,20,218
2023-02-16T10:13:00.000+01:00,24,0.111,0.58,14,20,218
2023-02-16T10:13:10.000+01:00,24,0.111,0.58,14,20,218
2023-02-16T10:13:20.000+01:00,24,0.111,0.6,15,19,218
2023-02-16T10:13:30.000+01:00,24,0.111,0.58,14,20,218
2023-02-16T10:13:40.000+01:00,24,0.111,0.58,14,20,219
2023-02-16T10:13:50.000+01:00,24,0.112,0.58,14,20,219
2023-02-16T10:14:00.000+01:00,24,0.111,0.57,14,20,218
2023-02-16T10:14:10.000+01:00,24,0.112,0.58,14,20,218
2023-02-16T10:14:20.000+01:00,26,0.117,0.56,14,21,218
2023-02-16T10:14:30.000+01:00,24,0.112,0.61,15,19,219
2023-02-16T10:14:40.000+01:00,25,0.112,0.56,14,20,219
2023-02-16T10:14:50.000+01:00,25,0.113,0.57,14,20,219
2023-02-16T10:15:00.000+01:00,24,0.112,0.58,14,20,219
2023-02-16T10:15:10.000+01:00,25,0.113,0.57,14,20,219
2023-02-16T10:15:20.000+01:00,25,0.113,0.56,14,20,218
2023-02-16T10:15:30.000+01:00,24,0.112,0.57,14,20,218
2023-02-16T10:15:40.000+01:00,24,0.112,0.55,13,21,219
2023-02-16T10:15:50.000+01:00,25,0.114,0.56,14,21,218
2023-02-16T10:16:00.000+01:00,24,0.112,0.58,14,20,218
2023-02-16T10:16:10.000+01:00,24,0.111,0.59,14,20,218
2023-02-16T10:16:20.000+01:00,24,0.112,0.6,15,20,218
2023-02-16T10:16:30.000+01:00,24,0.112,0.57,14,20,218
2023-02-16T10:16:40.000+01:00,24,0.112,0.59,15,20,219
2023-02-16T10:16:50.000+01:00,25,0.114,0.57,14,20,218
2023-02-16T10:17:00.000+01:00,25,0.114,0.57,14,20,218
2023-02-16T10:17:10.000+01:00,25,0.114,0.59,15,20,218
2023-02-16T10:17:20.000+01:00,25,0.115,0.56,14,21,218
2023-02-16T10:17:30.000+01:00,25,0.114,0.57,14,21,218
2023-02-16T10:17:40.000+01:00,25,0.113,0.58,14,20,218
2023-02-16T10:17:50.000+01:00,25,0.115,0.58,15,21,218
2023-02-16T10:18:00.000+01:00,25,0.115,0.57,14,21,218
2023-02-16T10:18:10.000+01:00,25,0.114,0.58,15,20,218
2023-02-16T10:18:20.000+01:00,25,0.115,0.56,14,21,218
2023-02-16T10:18:30.000+01:00,25,0.115,0.57,14,21,218
2023-02-16T10:18:40.000+01:00,25,0.113,0.58,14,20,218
2023-02-16T10:18:50.000+01:00,25,0.115,0.56,14,21,217
2023-02-16T10:19:00.000+01:00,25,0.115,0.56,14,21,218
2023-02-16T10:19:10.000+01:00,25,0.114,0.57,14,20,218
2023-02-16T10:19:20.000+01:00,25,0.117,0.56,14,21,218
2023-02-16T10:19:30.000+01:00,26,0.12,0.57,15,21,218
2023-02-16T10:19:40.000+01:00,26,0.121,0.58,15,22,217
2023-02-16T10:19:50.000+01:00,26,0.121,0.57,15,22,218
2023-02-16T10:20:00.000+01:00,26,0.12,0.57,15,22,218
2023-02-16T10:20:10.000+01:00,25,0.115,0.56,14,21,218
2023-02-16T10:20:20.000+01:00,25,0.114,0.57,14,20,218
2023-02-16T10:20:30.000+01:00,25,0.114,0.57,14,20,218
2023-02-16T10:20:40.000+01:00,25,0.114,0.57,14,21,219
2023-02-16T10:20:50.000+01:00,25,0.113,0.58,14,20,218
2023-02-16T10:21:00.000+01:00,25,0.114,0.57,14,20,218
2023-02-16T10:21:10.000+01:00,26,0.12,0.54,14,22,218
2023-02-16T10:21:20.000+01:00,25,0.114,0.57,14,21,218
2023-02-16T10:21:30.000+01:00,25,0.116,0.56,14,21,218
2023-02-16T10:21:40.000+01:00,25,0.116,0.57,14,21,218
2023-02-16T10:21:50.000+01:00,25,0.114,0.57,14,21,219
2023-02-16T10:22:00.000+01:00,25,0.114,0.57,14,21,219
2023-02-16T10:22:10.000+01:00,25,0.115,0.58,15,21,218
2023-02-16T10:22:20.000+01:00,25,0.115,0.58,15,21,219
2023-02-16T10:22:30.000+01:00,25,0.116,0.56,14,21,218
2023-02-16T10:22:40.000+01:00,25,0.116,0.57,15,21,219
2023-02-16T10:22:50.000+01:00,25,0.116,0.57,14,21,219
2023-02-16T10:23:00.000+01:00,25,0.115,0.57,14,21,219
2023-02-16T10:23:10.000+01:00,26,0.12,0.55,14,22,219
2023-02-16T10:23:20.000+01:00,25,0.115,0.57,14,21,219
2023-02-16T10:23:30.000+01:00,25,0.115,0.58,15,21,219
2023-02-16T10:23:40.000+01:00,25,0.115,0.57,14,21,218
2023-02-16T10:23:50.000+01:00,25,0.115,0.58,15,21,218
2023-02-16T10:24:00.000+01:00,25,0.115,0.57,14,21,218
2023-02-16T10:24:10.000+01:00,26,0.119,0.55,14,22,218
2023-02-16T10:24:20.000+01:00,26,0.117,0.56,14,21,218
2023-02-16T10:24:30.000+01:00,25,0.115,0.57,14,21,218
2023-02-16T10:24:40.000+01:00,26,0.117,0.56,14,21,219
2023-02-16T10:24:50.000+01:00,25,0.116,0.56,14,21,218
2023-02-16T10:25:00.000+01:00,25,0.115,0.58,15,21,219
2023-02-16T10:25:10.000+01:00,26,0.119,0.56,15,22,219
2023-02-16T10:25:20.000+01:00,25,0.116,0.58,15,21,218
2023-02-16T10:25:30.000+01:00,25,0.115,0.58,15,21,219
2023-02-16T10:25:40.000+01:00,25,0.116,0.56,14,21,219
2023-02-16T10:25:50.000+01:00,25,0.116,0.57,15,21,218
2023-02-16T10:26:00.000+01:00,25,0.115,0.56,14,21,217
2023-02-16T10:26:10.000+01:00,26,0.117,0.57,15,21,218
2023-02-16T10:26:20.000+01:00,25,0.116,0.57,14,21,218
2023-02-16T10:26:30.000+01:00,25,0.116,0.57,14,21,218
2023-02-16T10:26:40.000+01:00,26,0.117,0.56,14,21,218
2023-02-16T10:26:50.000+01:00,25,0.115,0.57,14,21,218
2023-02-16T10:27:00.000+01:00,25,0.116,0.57,15,21,218
2023-02-16T10:27:10.000+01:00,25,0.116,0.58,15,21,218
2023-02-16T10:27:20.000+01:00,25,0.116,0.58,15,21,218
2023-02-16T10:27:30.000+01:00,25,0.116,0.58,15,21,218
2023-02-16T10:27:40.000+01:00,25,0.115,0.57,14,21,219
2023-02-16T10:27:50.000+01:00,25,0.116,0.57,15,21,219
2023-02-16T10:28:00.000+01:00,25,0.116,0.58,15,21,218
2023-02-16T10:28:10.000+01:00,25,0.116,0.57,14,21,218
2023-02-16T10:28:20.000+01:00,25,0.116,0.57,15,21,218
2023-02-16T10:28:30.000+01:00,26,0.117,0.56,14,21,218
2023-02-16T10:28:40.000+01:00,26,0.117,0.56,14,21,218
2023-02-16T10:28:50.000+01:00,26,0.117,0.57,15,21,219
2023-02-16T10:29:00.000+01:00,26,0.117,0.57,15,21,219
2023-02-16T10:29:10.000+01:00,26,0.117,0.57,15,21,219
2023-02-16T10:29:20.000+01:00,25,0.116,0.58,15,21,219
2023-02-16T10:29:30.000+01:00,26,0.117,0.58,15,21,218
2023-02-16T10:29:40.000+01:00,26,0.117,0.57,15,21,218
2023-02-16T10:29:50.000+01:00,26,0.118,0.57,15,21,219
2023-02-16T10:30:00.000+01:00,26,0.117,0.59,15,21,219
2023-02-16T10:30:10.000+01:00,26,0.117,0.57,15,21,219
2023-02-16T10:30:20.000+01:00,26,0.12,0.58,15,21,219
2023-02-16T10:30:30.000+01:00,26,0.12,0.57,15,22,219
2023-02-16T10:30:40.000+01:00,26,0.118,0.57,15,21,219
2023-02-16T10:30:50.000+01:00,26,0.119,0.55,14,22,219
2023-02-16T10:31:00.000+01:00,26,0.118,0.57,15,21,219
2023-02-16T10:31:10.000+01:00,26,0.118,0.56,15,21,219
2023-02-16T10:31:20.000+01:00,26,0.117,0.57,15,21,219
2023-02-16T10:31:30.000+01:00,26,0.118,0.57,15,21,219
2023-02-16T10:31:40.000+01:00,26,0.119,0.56,15,22,219
2023-02-16T10:31:50.000+01:00,26,0.118,0.59,15,21,219
2023-02-16T10:32:00.000+01:00,26,0.118,0.59,15,21,219
2023-02-16T10:32:10.000+01:00,26,0.12,0.57,15,22,219
2023-02-16T10:32:20.000+01:00,26,0.118,0.57,15,21,219
2023-02-16T10:32:30.000+01:00,26,0.12,0.57,15,22,219
2023-02-16T10:32:40.000+01:00,26,0.118,0.58,15,21,220
2023-02-16T10:32:50.000+01:00,26,0.119,0.55,14,22,219
2023-02-16T10:33:00.000+01:00,26,0.119,0.57,15,21,219
2023-02-16T10:33:10.000+01:00,26,0.12,0.56,15,22,219
2023-02-16T10:33:20.000+01:00,26,0.119,0.56,15,22,219
2023-02-16T10:33:30.000+01:00,26,0.119,0.58,15,21,219
2023-02-16T10:33:40.000+01:00,26,0.119,0.57,15,21,219
2023-02-16T10:33:50.000+01:00,26,0.12,0.58,15,22,219
2023-02-16T10:34:00.000+01:00,26,0.118,0.57,15,21,219
2023-02-16T10:34:10.000+01:00,26,0.12,0.56,15,22,219
2023-02-16T10:34:20.000+01:00,26,0.121,0.56,15,22,219
2023-02-16T10:34:30.000+01:00,26,0.12,0.57,15,22,219
2023-02-16T10:34:40.000+01:00,26,0.12,0.58,15,21,219
2023-02-16T10:34:50.000+01:00,27,0.122,0.55,15,22,219
2023-02-16T10:35:00.000+01:00,26,0.12,0.57,15,22,219
2023-02-16T10:35:10.000+01:00,26,0.12,0.57,15,22,219
2023-02-16T10:35:20.000+01:00,26,0.121,0.57,15,22,219
2023-02-16T10:35:30.000+01:00,27,0.122,0.56,15,22,218
2023-02-16T10:35:40.000+01:00,27,0.123,0.55,15,22,219
2023-02-16T10:35:50.000+01:00,27,0.122,0.56,15,22,219
2023-02-16T10:36:00.000+01:00,27,0.122,0.56,15,22,219
2023-02-16T10:36:10.000+01:00,27,0.122,0.54,15,22,219
2023-02-16T10:36:20.000+01:00,25,0.115,0.6,15,20,219
2023-02-16T10:36:30.000+01:00,26,0.117,0.55,14,21,219
2023-02-16T10:36:40.000+01:00,25,0.114,0.57,14,21,219
2023-02-16T10:36:50.000+01:00,24,0.111,0.6,15,20,219
2023-02-16T10:37:00.000+01:00,24,0.108,0.57,14,19,219
2023-02-16T10:37:10.000+01:00,26,0.118,0.5,13,22,219
2023-02-16T10:37:20.000+01:00,22,0.102,0.61,14,18,219
2023-02-16T10:37:30.000+01:00,22,0.101,0.58,13,18,219
2023-02-16T10:37:40.000+01:00,22,0.102,0.56,13,19,219
2023-02-16T10:37:50.000+01:00,22,0.099,0.57,12,18,219
2023-02-16T10:38:00.000+01:00,21,0.097,0.56,12,18,219
2023-02-16T10:38:10.000+01:00,22,0.099,0.54,12,18,219
2023-02-16T10:38:20.000+01:00,21,0.095,0.58,12,17,219
2023-02-16T10:38:30.000+01:00,21,0.095,0.57,12,17,220
2023-02-16T10:38:40.000+01:00,22,0.1,0.54,12,18,220
2023-02-16T10:38:50.000+01:00,20,0.091,0.55,11,17,219
2023-02-16T10:39:00.000+01:00,20,0.09,0.55,11,17,220
2023-02-16T10:39:10.000+01:00,20,0.089,0.55,11,16,219
2023-02-16T10:39:20.000+01:00,19,0.087,0.57,11,16,219
2023-02-16T10:39:30.000+01:00,19,0.086,0.55,10,16,219
2023-02-16T10:39:40.000+01:00,19,0.085,0.56,11,15,220
2023-02-16T10:39:50.000+01:00,18,0.084,0.56,10,15,220
2023-02-16T10:40:00.000+01:00,18,0.082,0.55,10,15,220
2023-02-16T10:40:10.000+01:00,18,0.081,0.56,10,15,220
2023-02-16T10:40:20.000+01:00,19,0.087,0.52,10,16,219
2023-02-16T10:40:30.000+01:00,17,0.078,0.57,10,14,219
2023-02-16T10:40:40.000+01:00,17,0.079,0.54,9,15,219
2023-02-16T10:40:50.000+01:00,17,0.077,0.56,10,14,219
2023-02-16T10:41:00.000+01:00,16,0.075,0.56,9,14,219
2023-02-16T10:41:10.000+01:00,17,0.077,0.56,10,14,219
2023-02-16T10:41:20.000+01:00,16,0.074,0.54,9,14,219
2023-02-16T10:41:30.000+01:00,16,0.072,0.58,9,13,219
2023-02-16T10:41:40.000+01:00,15,0.07,0.56,9,13,219
2023-02-16T10:41:50.000+01:00,15,0.07,0.57,9,13,219
2023-02-16T10:42:00.000+01:00,15,0.07,0.6,9,12,219
2023-02-16T10:42:10.000+01:00,15,0.069,0.56,8,13,219
2023-02-16T10:42:20.000+01:00,16,0.073,0.51,8,14,220
2023-02-16T10:42:30.000+01:00,15,0.069,0.57,9,13,220
2023-02-16T10:42:40.000+01:00,15,0.067,0.57,8,12,220
2023-02-16T10:42:50.000+01:00,15,0.07,0.57,9,13,220
2023-02-16T10:43:00.000+01:00,14,0.063,0.58,8,11,220
2023-02-16T10:43:10.000+01:00,14,0.062,0.56,8,11,220
2023-02-16T10:43:20.000+01:00,14,0.062,0.63,9,11,220
2023-02-16T10:43:30.000+01:00,13,0.06,0.58,8,11,220
2023-02-16T10:43:40.000+01:00,13,0.06,0.58,8,11,220
2023-02-16T10:43:50.000+01:00,13,0.06,0.58,8,11,219
2023-02-16T10:44:00.000+01:00,13,0.06,0.58,8,11,220
2023-02-16T10:44:10.000+01:00,13,0.059,0.56,7,11,220
2023-02-16T10:44:20.000+01:00,15,0.07,0.58,9,13,220
2023-02-16T10:44:30.000+01:00,12,0.056,0.58,7,10,220
2023-02-16T10:44:40.000+01:00,13,0.059,0.53,7,11,220
2023-02-16T10:44:50.000+01:00,12,0.055,0.57,7,10,220
2023-02-16T10:45:00.000+01:00,12,0.055,0.55,7,10,220
2023-02-16T10:45:10.000+01:00,12,0.054,0.56,7,10,220
2023-02-16T10:45:20.000+01:00,13,0.057,0.54,7,11,220
2023-02-16T10:45:30.000+01:00,12,0.054,0.6,7,10,220
2023-02-16T10:45:40.000+01:00,12,0.054,0.55,7,10,220
2023-02-16T10:45:50.000+01:00,12,0.056,0.54,7,10,220
2023-02-16T10:46:00.000+01:00,11,0.052,0.59,7,9,220
2023-02-16T10:46:10.000+01:00,11,0.051,0.59,7,9,220
2023-02-16T10:46:20.000+01:00,11,0.05,0.6,7,9,220
2023-02-16T10:46:30.000+01:00,11,0.049,0.58,6,9,220
2023-02-16T10:46:40.000+01:00,11,0.05,0.58,6,9,220
2023-02-16T10:46:50.000+01:00,11,0.048,0.59,6,9,220
2023-02-16T10:47:00.000+01:00,11,0.049,0.56,6,9,220
2023-02-16T10:47:10.000+01:00,10,0.047,1,10,0,220
2023-02-16T10:47:20.000+01:00,16,0.073,0.46,7,14,220
2023-02-16T10:47:30.000+01:00,13,0.061,0.53,7,11,220
2023-02-16T10:47:40.000+01:00,14,0.062,0.53,7,12,220
2023-02-16T10:47:50.000+01:00,12,0.056,0.58,7,10,220
2023-02-16T10:48:00.000+01:00,13,0.057,0.57,7,10,220
2023-02-16T10:48:10.000+01:00,12,0.054,0.59,7,10,220
2023-02-16T10:48:20.000+01:00,13,0.06,0.52,7,11,220
2023-02-16T10:48:30.000+01:00,11,0.052,0.58,7,9,220
2023-02-16T10:48:40.000+01:00,11,0.052,0.59,7,9,220
2023-02-16T10:48:50.000+01:00,11,0.051,0.57,6,9,220
2023-02-16T10:49:00.000+01:00,11,0.052,0.57,7,9,220
2023-02-16T10:49:10.000+01:00,11,0.05,0.58,6,9,220
2023-02-16T10:49:20.000+01:00,11,0.05,0.58,6,9,220
2023-02-16T10:49:30.000+01:00,11,0.052,0.59,7,9,220
2023-02-16T10:49:40.000+01:00,13,0.061,0.54,7,11,220
2023-02-16T10:49:50.000+01:00,11,0.051,0.57,6,9,220
2023-02-16T10:50:00.000+01:00,12,0.057,0.52,7,11,219
2023-02-16T10:50:10.000+01:00,13,0.058,0.55,7,11,219
2023-02-16T10:50:20.000+01:00,12,0.055,0.51,6,10,220
2023-02-16T10:50:30.000+01:00,11,0.052,0.57,7,9,219
2023-02-16T10:50:40.000+01:00,11,0.051,0.57,6,9,220
2023-02-16T10:50:50.000+01:00,11,0.049,0.5,5,9,220
2023-02-16T10:51:00.000+01:00,9,0.041,0.54,5,8,220
2023-02-16T10:51:10.000+01:00,9,0.041,0.54,5,8,220
2023-02-16T10:51:20.000+01:00,9,0.04,0.56,5,7,220
2023-02-16T10:51:30.000+01:00,9,0.039,0.55,5,7,220
2023-02-16T10:51:40.000+01:00,9,0.039,0.55,5,7,220
2023-02-16T10:51:50.000+01:00,13,0.057,0.53,7,11,220
2023-02-16T10:52:00.000+01:00,8,0.037,0.57,5,7,219
2023-02-16T10:52:10.000+01:00,8,0.038,0.53,4,7,219
2023-02-16T10:52:20.000+01:00,8,0.038,0.78,7,5,219
2023-02-16T10:52:30.000+01:00,8,0.037,0.52,4,7,219
2023-02-16T10:52:40.000+01:00,8,0.035,0.52,4,7,219
2023-02-16T10:52:50.000+01:00,8,0.036,0.53,4,7,219
2023-02-16T10:53:00.000+01:00,7,0.034,0.54,4,6,220
2023-02-16T10:53:10.000+01:00,13,0.059,0.53,7,11,220
2023-02-16T10:53:20.000+01:00,9,0.039,0.56,5,7,220
2023-02-16T10:53:30.000+01:00,7,0.034,0.55,4,6,219
2023-02-16T10:53:40.000+01:00,7,0.034,0.54,4,6,219
2023-02-16T10:53:50.000+01:00,8,0.035,0.51,4,7,219
2023-02-16T10:54:00.000+01:00,7,0.034,0.54,4,6,219
2023-02-16T10:54:10.000+01:00,7,0.034,0.52,4,6,219
2023-02-16T10:54:20.000+01:00,8,0.036,0.48,4,7,219
2023-02-16T10:54:30.000+01:00,8,0.035,0.51,4,7,219
2023-02-16T10:54:40.000+01:00,7,0.033,0.51,4,6,219
2023-02-16T10:54:50.000+01:00,7,0.033,0.58,4,6,220
2023-02-16T10:55:00.000+01:00,7,0.034,0.48,4,7,219
2023-02-16T10:55:10.000+01:00,7,0.033,0.5,4,6,219
2023-02-16T10:55:20.000+01:00,7,0.032,0.48,3,6,219
2023-02-16T10:55:30.000+01:00,7,0.032,0.51,4,6,219
2023-02-16T10:55:40.000+01:00,7,0.032,0.51,4,6,220
2023-02-16T10:55:50.000+01:00,7,0.031,0.51,4,6,220
2023-02-16T10:56:00.000+01:00,7,0.032,0.5,4,6,219
2023-02-16T10:56:10.000+01:00,7,0.031,0.53,4,6,219
2023-02-16T10:56:20.000+01:00,7,0.032,0.49,3,6,219
2023-02-16T10:56:30.000+01:00,7,0.03,0.52,3,6,219
2023-02-16T10:56:40.000+01:00,7,0.03,0.53,4,6,219
2023-02-16T10:56:50.000+01:00,7,0.03,0.5,3,6,220
2023-02-16T10:57:00.000+01:00,7,0.03,0.49,3,6,220
2023-02-16T10:57:10.000+01:00,8,0.035,0.42,3,7,220
2023-02-16T10:57:20.000+01:00,7,0.033,0.45,3,7,220
2023-02-16T10:57:30.000+01:00,6,0.029,0.47,3,6,220
2023-02-16T10:57:40.000+01:00,6,0.029,0.5,3,6,220
2023-02-16T10:57:50.000+01:00,6,0.029,0.49,3,6,220
2023-02-16T10:58:00.000+01:00,6,0.029,0.47,3,6,220
2023-02-16T10:58:10.000+01:00,6,0.029,0.47,3,6,220
2023-02-16T10:58:20.000+01:00,7,0.032,0.43,3,6,220
2023-02-16T10:58:30.000+01:00,7,0.032,0.53,4,6,220
2023-02-16T10:58:40.000+01:00,6,0.028,0.47,3,5,220
2023-02-16T10:58:50.000+01:00,6,0.028,0.49,3,5,220
2023-02-16T10:59:00.000+01:00,6,0.027,0.5,3,5,220
2023-02-16T10:59:10.000+01:00,6,0.028,0.45,3,6,220
2023-02-16T10:59:20.000+01:00,6,0.028,0.45,3,6,220
2023-02-16T10:59:30.000+01:00,6,0.027,0.45,3,5,220
2023-02-16T10:59:40.000+01:00,6,0.027,0.47,3,5,220
2023-02-16T10:59:50.000+01:00,6,0.026,0.54,3,5,220
2023-02-16T11:00:00.000+01:00,6,0.026,0.47,3,5,220
2023-02-16T11:00:10.000+01:00,6,0.027,0.45,3,5,220
2023-02-16T11:00:20.000+01:00,7,0.03,0.44,3,6,220
2023-02-16T11:00:30.000+01:00,6,0.026,0.47,3,5,220
2023-02-17T12:48:40.000+01:00,24,0.11,0.56,14,20,220
2023-02-17T12:48:50.000+01:00,20,0.089,0.45,9,18,220
2023-02-17T12:49:00.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T12:49:10.000+01:00,16,0.073,0.57,9,13,220
2023-02-17T12:49:20.000+01:00,16,0.073,0.79,13,10,220
2023-02-17T12:49:30.000+01:00,23,0.103,0.57,13,19,220
2023-02-17T12:49:40.000+01:00,23,0.103,0.57,13,19,220
2023-02-17T12:49:50.000+01:00,21,0.097,0.42,9,19,220
2023-02-17T12:50:00.000+01:00,16,0.073,0.55,9,13,220
2023-02-17T12:50:10.000+01:00,16,0.073,0.58,9,13,220
2023-02-17T12:50:20.000+01:00,16,0.073,0.8,13,10,220
2023-02-17T12:50:30.000+01:00,22,0.102,0.58,13,18,220
2023-02-17T12:50:40.000+01:00,23,0.105,0.56,13,19,220
2023-02-17T12:50:50.000+01:00,22,0.099,0.41,9,20,220
2023-02-17T12:51:00.000+01:00,16,0.073,0.56,9,13,220
2023-02-17T12:51:10.000+01:00,16,0.073,0.57,9,13,219
2023-02-17T12:51:20.000+01:00,16,0.073,0.76,12,10,219
2023-02-17T12:51:30.000+01:00,23,0.103,0.6,14,18,220
2023-02-17T12:51:40.000+01:00,23,0.105,0.59,14,19,220
2023-02-17T12:51:50.000+01:00,23,0.104,0.4,9,21,220
2023-02-17T12:52:00.000+01:00,16,0.073,0.56,9,13,220
2023-02-17T12:52:10.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T12:52:20.000+01:00,16,0.073,0.61,10,13,220
2023-02-17T12:52:30.000+01:00,23,0.104,0.57,13,19,220
2023-02-17T12:52:40.000+01:00,23,0.104,0.57,13,19,220
2023-02-17T12:52:50.000+01:00,23,0.105,0.53,12,20,220
2023-02-17T12:53:00.000+01:00,16,0.074,0.57,9,13,220
2023-02-17T12:53:10.000+01:00,16,0.074,0.54,9,14,220
2023-02-17T12:53:20.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T12:53:30.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T12:53:40.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T12:53:50.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T12:54:00.000+01:00,23,0.106,0.55,13,20,220
2023-02-17T12:54:10.000+01:00,23,0.105,0.55,13,19,220
2023-02-17T12:54:20.000+01:00,23,0.105,0.56,13,19,220
2023-02-17T12:54:30.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T12:54:40.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T12:54:50.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T12:55:00.000+01:00,16,0.074,0.56,9,13,220
2023-02-17T12:55:10.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T12:55:20.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T12:55:30.000+01:00,16,0.074,0.56,9,14,221
2023-02-17T12:55:40.000+01:00,16,0.073,0.55,9,14,221
2023-02-17T12:55:50.000+01:00,16,0.074,0.56,9,14,221
2023-02-17T12:56:00.000+01:00,16,0.074,0.58,9,13,220
2023-02-17T12:56:10.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T12:56:20.000+01:00,16,0.074,0.54,9,14,221
2023-02-17T12:56:30.000+01:00,16,0.074,0.54,9,14,221
2023-02-17T12:56:40.000+01:00,16,0.074,0.56,9,14,221
2023-02-17T12:56:50.000+01:00,16,0.074,0.56,9,14,221
2023-02-17T12:57:00.000+01:00,16,0.074,0.55,9,14,221
2023-02-17T12:57:10.000+01:00,16,0.073,0.57,9,13,220
2023-02-17T12:57:20.000+01:00,16,0.074,0.56,9,13,220
2023-02-17T12:57:30.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T12:57:40.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T12:57:50.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T12:58:00.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T12:58:10.000+01:00,16,0.073,0.57,9,13,220
2023-02-17T12:58:20.000+01:00,16,0.073,0.58,9,13,220
2023-02-17T12:58:30.000+01:00,16,0.074,0.56,9,14,221
2023-02-17T12:58:40.000+01:00,16,0.073,0.56,9,13,220
2023-02-17T12:58:50.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T12:59:00.000+01:00,16,0.073,0.57,9,13,221
2023-02-17T12:59:10.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T12:59:20.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T12:59:30.000+01:00,16,0.073,0.56,9,13,221
2023-02-17T12:59:40.000+01:00,16,0.074,0.54,9,14,221
2023-02-17T12:59:50.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:00:00.000+01:00,16,0.074,0.56,9,13,220
2023-02-17T13:00:10.000+01:00,16,0.074,0.57,9,13,220
2023-02-17T13:00:20.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:00:30.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:00:40.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:00:50.000+01:00,16,0.073,0.56,9,13,220
2023-02-17T13:01:00.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:01:10.000+01:00,16,0.073,0.57,9,13,220
2023-02-17T13:01:20.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:01:30.000+01:00,16,0.073,0.56,9,13,220
2023-02-17T13:01:40.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:01:50.000+01:00,16,0.074,0.57,9,13,220
2023-02-17T13:02:00.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:02:10.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:02:20.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:02:30.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:02:40.000+01:00,16,0.074,0.55,9,14,220
